Rank,Name,Menu,price,address,phone,website
1,BLT,Old Oak Tap,10, 2109 W Chicago Ave, [phone],theoldoaktap.com
2,Fried Bologna,Au Cheval,9, 800 W Randolph St, [phone],aucheval.tumblr.com
3,Woodland Mushroom,Xoco,9,50 445 N Clark St, [phone],rickbayless.com
4,Roast Beef,Al’s Deli,9,40 914 Noyes St, [phone],alsdeli.net
5,PB&L,Publican Quality Meats,10, 825 W Fulton Mkt, [phone],publicanqualitymeats.com
6,Belgian Chicken Curry Salad,Hendrickx Belgian Bread Crafter,7,25 100 E Walton St, [phone],
7,Lobster Roll,Acadia,16, 1639 S Wabash Ave, [phone],acadiachicago.com
8,Smoked Salmon Salad,Birchwood Kitchen,10, 2211 W North Ave, [phone],birchwoodkitchen.com
9,Atomica Cemitas,Cemitas Puebla,9, 3619 W North Ave, [phone],cemitaspuebla.com
10,Grilled Laughing Bird Shrimp and Fried Po’ Boy,Nana,17, 3267 S Halsted St, [phone],nanaorganic.com
11,Ham and Raclette Panino,Lula Cafe,11, 2537 N Kedzie Blvd, [phone],lulacafe.com
12,Breaded Steak,Ricobene’s,5,49 Multiple locations,,ricobenespizza.com
13,The Hawkeye,Frog n Snail,14, 3124 N Broadway, [phone],frognsnail.com
14,Chicken Dip,Crosby’s Kitchen,10, 3455 N Southport Ave, [phone],crosbyskitchenchicago.com
15,Wild Boar Sloppy Joe,Longman & Eagle,13, 2657 N Kedzie Ave, [phone],longmanandeagle.com
16,Meatball Sub,Bari,4,50 1120 W Grand Ave, [phone],bariitaliansubs.com
17,Corned Beef,Manny’s,11,95 1141 S Jefferson St, [phone],mannysdeli.com
18,Turkey Club,Eggy’s,11,50 333 E Benton Pl, [phone],eggysdiner.com
19,Falafel,Old Jerusalem,6,25 1411 N Wells St, [phone],oldjerusalemchicago.com
20,Crab Cake,Mindy’s HotChocolate,15, 1747 N Damen Ave, [phone],hotchocolatechicago.com
21,Chicken Schnitzel,Olga’s Delicatessen,5, 3209 W Irving Park Rd, [phone],
22,Shawarma,Dawali Mediterranean Kitchen,6, Multiple locations,,dawalikitchen.com
23,Toasted Pimiento Cheese,Big Jones,8, 5347 N Clark St, [phone],bigjoneschicago.com
24,Vegetarian Panino,La Pane,5,99 2954 W Irving Park Rd, [phone],lapanechicago.com
25,Cali Chèvre,Pastoral,7,52 Multiple locations,,pastoralartisan.com
26,Pastrami,Max’s Deli,11,95 191 Skokie Valley Rd, [phone],deli.com
27,The Fredo,Lucky’s Sandwich Co.,7,50 Multiple locations,,luckysandwich.com
28,Smoked Ham,City Provisions,12,95 1818 W Wilson Ave, [phone],cityprovisions.com
29,Jibarito,Papa’s Cache Sabroso,7, 2517 W Division St, [phone],papascachesabroso.com
30,Shaved Prime Rib,Bavette’s Bar & Boeuf,21, 218 W Kinzie St, [phone],
31,Serrano Ham and Manchego Cheese,Hannah’s Bretzel,9,79 Multiple locations,,hannahsbretzel.com
32,Tuna Salad,La Fournette,9,75 1547 N Wells St, [phone],lafournette.com
33,Paramount Reuben,Paramount Room,13, 415 N Milwaukee Ave, [phone],paramountroom.com
34,The Istanbul,Melt Sandwich Shoppe,7,95 1840 N Damen Ave, [phone],meltsandwichshoppechicago.com
35,B.A.D.,Floriole Cafe & Bakery,9, 1220 W Webster Ave, [phone],floriole.com
36,Duck Confit and Mozzarella,First Slice Pie Café,9, 5357 N Ashland Ave, [phone],firstslice.org
37,Croque Monsieur,Troquet,8, 1834 W Montrose Ave, [phone],troquetchicago.com
38,Green Garbanzo,Grahamwich,8, 615 N State St, [phone],grahamwich.com
39,The Hen House,Saigon Sisters,7, Multiple locations,,saigonsisters.com
40,Tuscan Chicken,Rosalia’s Deli,6, 241 N York Rd, [phone],rosaliasdeli.com
41,The Marty ,Z&H MarketCafe,7,25 1323 E 57th St, [phone],zhmarketcafe.com
42,Whitefish,Market House on the Square,11, 655 Forest Ave, [phone],themarkethouse.com
43,"Oat Bread, Pecan Butter, and Fruit Jam",Elaine’s Coffee Call,6, Hotel Lincoln, [phone],jdvhotels.com
44,Cauliflower Melt,Marion Street Cheese Market,9, 100 S Marion St, [phone],marionstreetcheesemarket.com
45,Cubana,Cafecito,5,49 26 E Congress Pkwy, [phone],cafecitochicago.com
46,Kufta,Chickpea,8, 2018 W Chicago Ave, [phone],chickpeaonthego.com
47,Debbie’s Egg Salad,The Goddess and Grocer,6,50 25 E Delaware Pl, [phone],goddessandgrocer.com
48,Beef Curry,Zenwich,7,50 416 N York St, [phone],eatmyzenwich.com
49,Le Végétarien,Toni Patisserie,8,75 65 E Washington St, [phone],tonipatisserie.com
50,The Gatsby,Phoebe’s Bakery,6,85 3351 N Broadway, [phone],phoebesbakery.com
