,이름,주소,가격,셀프,상표,구
244,대성석유(주)신광주유소,서울 강북구 삼양로 484,1349.0,N,GS칼텍스,강북구
245,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1352.0,Y,GS칼텍스,강북구
246,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1357.0,Y,SK에너지,강북구
247,(주)마봉직영 덕릉로주유소,서울 강북구 덕릉로 158 (번동),1359.0,N,S-OIL,강북구
248,에덴주유소,서울 강북구 월계로 195 (번동),1369.0,Y,SK에너지,강북구
249,세원주유소,서울 강북구 한천로 918 (번동),1379.0,Y,SK에너지,강북구
250,현대오일뱅크(주)직영 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1387.0,Y,현대오일뱅크,강북구
251,현대오일뱅크㈜직영 새한셀프주유소,서울 강북구 도봉로 75,1387.0,Y,현대오일뱅크,강북구
252,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1387.0,Y,현대오일뱅크,강북구
253,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),1589.0,N,현대오일뱅크,용산구
254,(주)한독모터스용산뉴타운주유소,서울 용산구 한강대로 48 (한강로3가),1638.0,N,GS칼텍스,용산구
255,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),1690.0,N,GS칼텍스,용산구
256,수림석유 제3한강주유소,서울 용산구 한남대로 45 (한남동),1718.0,N,GS칼텍스,용산구
257,한석주유소,서울 용산구 이촌로 164,1778.0,N,SK에너지,용산구
258,(주)남경주유소,서울 용산구 녹사평대로11길 24,1799.0,N,SK에너지,용산구
259,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),1825.0,N,SK에너지,용산구
260,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),1833.0,N,현대오일뱅크,용산구
261,현대오일뱅크㈜직영 갈월동주유소,서울 용산구 한강대로 322 (갈월동),1913.0,N,현대오일뱅크,용산구
262,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1918.0,N,현대오일뱅크,용산구
263,동자동주유소,서울 용산구 한강대로104길 6 (동자동),1990.0,N,SK에너지,용산구
264,에너비스,서울 용산구 한남대로 82 (한남동),1998.0,N,SK에너지,용산구
265,한남지점,서울 용산구 한남대로21길 4 (한남동),1998.0,N,SK에너지,용산구
266,서계주유소,서울 용산구 청파로 367 (서계동),2089.0,N,GS칼텍스,용산구
267,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1315.0,Y,현대오일뱅크,은평구
268,타이거주유소,서울 은평구 수색로 188 (증산동),1315.0,Y,SK에너지,은평구
269,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1336.0,Y,GS칼텍스,은평구
270,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1345.0,Y,GS칼텍스,은평구
271,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1345.0,Y,GS칼텍스,은평구
272,불광주유소,서울 은평구 연서로 314 (불광동),1357.0,N,현대오일뱅크,은평구
273,다회주유소,서울 은평구 증산로 441 (신사동),1359.0,Y,S-OIL,은평구
274,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1369.0,Y,GS칼텍스,은평구
275,제이제이에너지,서울 은평구 응암로 163,1375.0,Y,SK에너지,은평구
276,뉴타운셀프주유소,서울특별시 은평구  통일로 1031,1385.0,Y,S-OIL,은평구
277,박석고개주유소,서울 은평구 통일로 945 (갈현동),1388.0,Y,SK에너지,은평구
278,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1388.0,Y,SK에너지,은평구
279,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1393.0,N,GS칼텍스,은평구
280,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1395.0,N,GS칼텍스,은평구
281,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),1415.0,N,현대오일뱅크,은평구
282,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1418.0,N,자가상표,은평구
283,안풍주유소,서울 종로구 자하문로 303 (홍지동),1420.0,N,S-OIL,종로구
284,자하문주유소,서울 종로구 자하문로 248 (부암동),1425.0,Y,SK에너지,종로구
285,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1430.0,N,현대오일뱅크,종로구
286,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1498.0,N,S-OIL,종로구
287,SK북악주유소,서울 종로구 평창문화로 137,1888.0,N,SK에너지,종로구
288,현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1918.0,N,현대오일뱅크,종로구
289,경복궁주유소,서울 종로구 율곡로 6 (중학동),1980.0,N,GS칼텍스,종로구
290,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,1998.0,N,SK에너지,종로구
291,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),1998.0,N,GS칼텍스,종로구
292,세화주유소,서울 중구 왕십리로 403,1468.0,N,알뜰주유소,중구
293,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),1648.0,N,현대오일뱅크,중구
294,화성주유소,서울 중구 다산로 233,1758.0,N,S-OIL,중구
295,장충주유소,서울 중구 장충단로 202 (장충동1가),1758.0,N,SK에너지,중구
296,신당동주유소,서울 중구 다산로 242 (신당동),1798.0,N,SK에너지,중구
297,지에스칼텍스(주)초동주유소,서울 중구 마른내로 31,1848.0,N,GS칼텍스,중구
298,SK에너지(주) 통일주유소,서울 중구 동호로 296 (장충동2가),1879.0,N,SK에너지,중구
299,약수주유소,서울 중구 다산로 173,1986.0,N,GS칼텍스,중구
300,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),2099.0,N,SK에너지,중구
301,필동주유소,서울 중구  퇴계로 196 (필동2가),2109.0,N,GS칼텍스,중구
302,에스씨(주) 역전주유소,서울 중구 퇴계로 15,2138.0,N,GS칼텍스,중구
303,서남주유소,서울 중구 통일로 30,2231.0,N,SK에너지,중구
304,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1327.0,N,현대오일뱅크,중랑구
305,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1327.0,Y,S-OIL,중랑구
306,오천만주유소,서울 중랑구 동일로 547 (면목동),1327.0,Y,S-OIL,중랑구
307,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1327.0,N,GS칼텍스,중랑구
308,우림주유소,서울 중랑구 용마산로 487 (망우동),1327.0,Y,GS칼텍스,중랑구
309,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1327.0,Y,SK에너지,중랑구
310,지에스칼텍스㈜ 대원주유소,서울 중랑구 동일로 600,1328.0,Y,GS칼텍스,중랑구
311,망우주유소(self),서울 중랑구 망우로 311 (상봉동),1369.0,Y,GS칼텍스,중랑구
312,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1369.0,Y,S-OIL,중랑구
313,신내주유소,서울 중랑구 용마산로 705 (신내동),1373.0,Y,SK에너지,중랑구
314,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1375.0,N,S-OIL,중랑구
315,용마로주유소,서울 중랑구 용마산로 309 (면목동),1375.0,Y,SK에너지,중랑구
316,재원에너지㈜ 범아주유소,서울 중랑구 동일로 881 (묵동),1388.0,N,S-OIL,중랑구
317,지에스칼텍스㈜ 소망주유소,서울 중랑구 망우로 475,1398.0,Y,GS칼텍스,중랑구
318,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1399.0,Y,SK에너지,중랑구
319,현대오일뱅크㈜직영 중랑교셀프주유소,서울 중랑구 망우로 229 (중화동),1418.0,Y,현대오일뱅크,중랑구
320,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1297.0,Y,SK에너지,강서구
321,뉴신정주유소,서울 강서구 곰달래로 207(화곡동),1308.0,N,알뜰주유소,강서구
322,화곡역주유소,서울특별시 강서구  강서로 154 (화곡동),1308.0,Y,알뜰주유소,강서구
323,방화주유소,서울 강서구 방화동로 58-2 (방화동),1313.0,N,SK에너지,강서구
324,스카이주유소,서울 강서구 개화동로 457 (방화동),1315.0,Y,S-OIL,강서구
325,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1316.0,Y,현대오일뱅크,강서구
326,유턴주유소,서울 강서구 남부순환로 57,1317.0,Y,알뜰주유소,강서구
327,개화주유소,서울 강서구 양천로 57,1337.0,Y,SK에너지,강서구
328,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1339.0,Y,SK에너지,강서구
329,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1344.0,Y,S-OIL,강서구
330,목화주유소,서울 강서구 국회대로 251 (화곡동),1356.0,Y,SK에너지,강서구
331,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1357.0,N,현대오일뱅크,강서구
332,강서열린점,서울 강서구 등촌로 213 (등촌동),1367.0,N,GS칼텍스,강서구
333,현대오일뱅크㈜직영 강서제일셀프주유소,서울 강서구 화곡로 273 (화곡동),1367.0,Y,현대오일뱅크,강서구
334,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1386.0,Y,GS칼텍스,강서구
335,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1387.0,Y,SK에너지,강서구
336,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1395.0,Y,GS칼텍스,강서구
337,우장산주유소,서울 강서구 강서로 292 (내발산동),1395.0,N,SK에너지,강서구
338,대성석유(주)직영관문주유소,서울 강서구 공항대로 314,1395.0,N,GS칼텍스,강서구
339,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1395.0,Y,GS칼텍스,강서구
340,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1397.0,Y,S-OIL,강서구
341,신화곡주유소,서울 강서구 국회대로 71,1398.0,Y,S-OIL,강서구
342,현대오일뱅크㈜직영 에어포트주유소,서울 강서구 개화동로 519 (방화동),1409.0,N,현대오일뱅크,강서구
343,세원제1주유소,서울 강서구 양천로 311 (가양동),1410.0,Y,SK에너지,강서구
344,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653 (염창동),1414.0,N,현대오일뱅크,강서구
345,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),1415.0,N,SK에너지,강서구
346,대성주유소,서울 강서구 강서로 472 (등촌동),1415.0,N,GS칼텍스,강서구
347,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),1419.0,N,현대오일뱅크,강서구
348,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1454.0,Y,S-OIL,강서구
349,박물관주유소,서울 강서구 양천로53길 97 (가양동),1455.0,N,GS칼텍스,강서구
350,코리나(주)청룡주유소,서울 강서구 양천로 576 (등촌동),1478.0,N,SK에너지,강서구
351,참솔에너지,서울 강서구 벌말로 281 (오곡동),1535.0,Y,S-OIL,강서구
352,염창동주유소,서울 강서구 양천로 720 (염창동),1688.0,N,SK에너지,강서구
353,유림주유소,서울 관악구 신림로 176 (신림동),1373.0,N,S-OIL,관악구
354,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동) 신관주유소,1374.0,Y,GS칼텍스,관악구
355,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41 (봉천동),1379.0,N,알뜰주유소,관악구
356,현대주유소,서울 관악구 난곡로 108 (신림동),1399.0,N,현대오일뱅크,관악구
357,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1399.0,Y,SK에너지,관악구
358,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1399.0,N,GS칼텍스,관악구
359,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1409.0,N,SK에너지,관악구
360,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1419.0,Y,현대오일뱅크,관악구
361,남현주유소,서울 관악구 남부순환로 2014 (남현동),1429.0,Y,현대오일뱅크,관악구
362,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1429.0,Y,GS칼텍스,관악구
363,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1437.0,N,S-OIL,관악구
364,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1439.0,N,SK에너지,관악구
365,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1465.0,Y,SK에너지,관악구
366,문성골주유소,서울 관악구 문성로 97 (신림동),1468.0,N,현대오일뱅크,관악구
367,한규상사 유정주유소,서울 관악구 남부순환로 1691 (봉천동),1477.0,N,SK에너지,관악구
368,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1494.0,N,GS칼텍스,관악구
369,태양주유소,서울 광진구 동일로 345 (중곡동),1325.0,N,GS칼텍스,광진구
370,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1327.0,Y,S-OIL,광진구
371,평안주유소,서울 광진구 천호대로 630 (능동),1347.0,N,알뜰주유소,광진구
372,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),1352.0,Y,현대오일뱅크,광진구
373,대원주유소,서울 광진구 용마산로 122 (중곡동),1375.0,N,S-OIL,광진구
374,용마주유소,서울 광진구 용마산로 68 (중곡동),1375.0,N,GS칼텍스,광진구
375,현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1376.0,N,현대오일뱅크,광진구
376,현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),1376.0,N,현대오일뱅크,광진구
377,(주)장수주유소,서울 광진구 동일로 266 (군자동),1387.0,N,SK에너지,광진구
378,구의스타주유소,서울 광진구 자양로 103,1390.0,N,GS칼텍스,광진구
379,현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로37 (자양동),1416.0,Y,현대오일뱅크,광진구
380,삼호주유소,서울 광진구 천호대로 809 (광장동),1418.0,Y,S-OIL,광진구
381,강평주유소,서울 광진구 아차산로 616 (광장동),1418.0,N,SK에너지,광진구
382,현대오일뱅크㈜직영 대명셀프주유소,서울 광진구 광나루로 460 (화양동),1418.0,Y,현대오일뱅크,광진구
383,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),1419.0,N,GS칼텍스,광진구
384,자양주유소,서울 광진구 아차산로 298 (자양동),1438.0,N,SK에너지,광진구
385,동서울주유소,서울 광진구 강변역로 10 (구의동),1449.0,N,GS칼텍스,광진구
386,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1319.0,N,S-OIL,구로구
387,구인주유소,서울 구로구 경인로 558 (구로동),1324.0,N,SK에너지,구로구
388,항동주유소,서울 구로구 서해안로 2154 (항동),1329.0,Y,S-OIL,구로구
389,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1329.0,Y,GS칼텍스,구로구
390,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1329.0,N,SK에너지,구로구
391,신성주유소,서울 구로구 구로동로 187 (구로제2동),1329.0,Y,현대오일뱅크,구로구
392,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1329.0,N,GS칼텍스,구로구
393,근린공원주유소,서울 구로구 고척로 199 (고척동),1337.0,N,S-OIL,구로구
394,(주)새서울석유 대원셀프주유소,서울 구로구 개봉로 7,1348.0,Y,현대오일뱅크,구로구
395,개봉주유소,서울 구로구 고척로 115 (개봉동),1359.0,Y,현대오일뱅크,구로구
396,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1384.0,N,현대오일뱅크,구로구
397,동선주유소,서울 구로구 경인로 150 (오류동),1387.0,N,GS칼텍스,구로구
398,JHC에너지,서울 구로구 시흥대로 539 (구로동),1397.0,N,알뜰주유소,구로구
399,시몬주유소,서울 구로구 부일로 871,1397.0,N,S-OIL,구로구
400,영진주유소,서울 구로구 구로동로 20 (가리봉동),1397.0,N,S-OIL,구로구
401,정은주유소,서울 구로구 경인로 407 (고척동),1397.0,N,현대오일뱅크,구로구
402,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1398.0,N,SK에너지,구로구
403,SK구로주유소,서울 구로구 구일로 94 (구로동),1398.0,N,SK에너지,구로구
404,현대오일뱅크(주)직영 금사주유소,부산 금정구 반송로 420 (금사동),1399.0,Y,현대오일뱅크,금정구
405, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1408.0,Y,현대오일뱅크,구로구
406,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1468.0,N,현대오일뱅크,구로구
407,동아주유소,서울 구로구  도림로 91 (구로동),1598.0,N,S-OIL,구로구
408,구로주유소,서울 구로구 구로동로 137 (구로동),1898.0,N,GS칼텍스,구로구
409,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),1335.0,N,S-OIL,금천구
410,명보주유소,서울 금천구 시흥대로 377 (독산동),1364.0,N,알뜰주유소,금천구
411,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),1364.0,Y,GS칼텍스,금천구
412,(주)태영유업 독산고개,서울 금천구 시흥대로 484,1374.0,Y,현대오일뱅크,금천구
413,현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1375.0,Y,현대오일뱅크,금천구
414,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1375.0,Y,GS칼텍스,금천구
415,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1375.0,Y,GS칼텍스,금천구
416,남서울경복에너지,서울 금천구 독산로 257 (독산동),1375.0,Y,S-OIL,금천구
417,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1375.0,Y,S-OIL,금천구
418,KH에너지(주)직영시흥대로주유소,서울 금천구 시흥대로 221 (시흥동),1385.0,N,SK에너지,금천구
419,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1405.0,N,SK에너지,금천구
420,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1420.0,N,SK에너지,금천구
421,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1422.0,N,현대오일뱅크,금천구
422,배꽃나라주유소,서울 노원구 화랑로 466 (공릉동),1345.0,Y,GS칼텍스,노원구
423,월계주유소,서울 노원구 월계로 252 (월계동),1369.0,Y,GS칼텍스,노원구
424,삼육주유소,서울 노원구 화랑로 822 (공릉동),1370.0,Y,SK에너지,노원구
425,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1384.0,Y,S-OIL,노원구
426,화랑대주유소,서울 노원구 화랑로 483,1398.0,Y,SK에너지,노원구
427,성북역주유소,서울 노원구 광운로 95 (월계동),1398.0,N,GS칼텍스,노원구
428,한신주유소,서울 노원구 동일로 1089 (공릉동),1398.0,N,SK에너지,노원구
429,불암주유소,서울특별시 노원구  한글비석로 268 (중계동),1413.0,Y,S-OIL,노원구
430,(주)소모에너지엔테크놀러지 수락산주유소,서울 노원구 동일로 1772,1419.0,Y,GS칼텍스,노원구
431,신성주유소,서울 노원구 월계로 328 (월계동),1428.0,Y,S-OIL,노원구
432,현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),1429.0,N,현대오일뱅크,노원구
433,노원주유소,서울 노원구 동일로 1008 (공릉동),1439.0,N,GS칼텍스,노원구
434,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1470.0,N,GS칼텍스,노원구
435,상계동주유소,서울 노원구 노원로26길 191 (상계동),1480.0,N,현대오일뱅크,노원구
436,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1325.0,N,현대오일뱅크,도봉구
437,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1330.0,Y,GS칼텍스,도봉구
438,한이에너지(주)KLP제1주유소,서울 도봉구 도봉로 596 (창동),1335.0,N,현대오일뱅크,도봉구
439,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1337.0,Y,SK에너지,도봉구
440,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),1345.0,Y,SK에너지,도봉구
441,극동유화(주)대안주유소,서울 도봉구 마들로 574 (창동),1345.0,Y,S-OIL,도봉구
442,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1357.0,Y,SK에너지,도봉구
443,쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1359.0,Y,S-OIL,도봉구
444,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),1360.0,Y,현대오일뱅크,도봉구
445,구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1369.0,Y,S-OIL,도봉구
446,서현주유소,서울 도봉구 방학로 142 (방학동),1369.0,Y,S-OIL,도봉구
447,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1369.0,Y,GS칼텍스,도봉구
448,노원교주유소,서울 도봉구 마들로 776 (도봉동),1373.0,Y,현대오일뱅크,도봉구
449,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1387.0,N,GS칼텍스,도봉구
450,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1395.0,Y,현대오일뱅크,도봉구
451,오복주유소,서울 도봉구 방학로 43,1418.0,Y,S-OIL,도봉구
452,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1419.0,N,현대오일뱅크,도봉구
453,창동제일주유소,서울 도봉구 해등로3길 86 (창동),1557.0,N,S-OIL,도봉구
454,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1375.0,Y,SK에너지,강남구
455,GS칼텍스(주)직영 산성주유소,서울 강남구 헌릉로 730 (세곡동),1385.0,Y,GS칼텍스,강남구
456,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1394.0,Y,SK에너지,강남구
457,방죽주유소,서울 강남구 밤고개로 215 (율현동),1399.0,Y,S-OIL,강남구
458,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1404.0,Y,현대오일뱅크,강남구
459,지에스칼텍스㈜ 주성주유소,서울 강남구 영동대로 716,1405.0,N,GS칼텍스,강남구
460,지에스칼텍스㈜ GS타워주유소,서울 강남구 논현로 516 (역삼동),1415.0,N,GS칼텍스,강남구
461,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,1415.0,Y,SK에너지,강남구
462,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1415.0,N,GS칼텍스,강남구
463,SK서광주유소,서울 강남구 역삼로 142 (역삼동),1415.0,Y,SK에너지,강남구
464,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),1415.0,N,S-OIL,강남구
465,역삼주유소,서울 강남구 역삼로 205 (역삼동),1415.0,N,GS칼텍스,강남구
466,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),1418.0,N,현대오일뱅크,강남구
467,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1419.0,N,SK에너지,강남구
468,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1419.0,N,S-OIL,강남구
469,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1435.0,Y,SK에너지,강남구
470,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1441.0,Y,GS칼텍스,강남구
471,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1453.0,Y,SK에너지,강남구
472,현대오일뱅크㈜직영 삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1461.0,N,현대오일뱅크,강남구
473,현대오일뱅크㈜직영 오천주유소,서울 강남구 봉은사로 503 (삼성동),1461.0,N,현대오일뱅크,강남구
474,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1468.0,Y,SK에너지,강남구
475,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1468.0,Y,SK에너지,강남구
476,일원주유소,서울 강남구 양재대로55길 3 (일원동),1469.0,Y,S-OIL,강남구
477,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,1498.0,N,GS칼텍스,강남구
478,논현동주유소,서울 강남구 학동로 229 (논현동),1527.0,Y,GS칼텍스,강남구
479,대교주유소,서울 강남구 강남대로 640 (신사동),1550.0,N,SK에너지,강남구
480,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1586.0,N,현대오일뱅크,강남구
481,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),1638.0,N,현대오일뱅크,강남구
482,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,1657.0,N,현대오일뱅크,강남구
483,명품주유소,서울 강남구 도곡로 249 (역삼동),1698.0,N,S-OIL,강남구
484,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1777.0,N,GS칼텍스,강남구
485,SK논현주유소,서울 강남구 논현로 747 (논현동),1788.0,N,SK에너지,강남구
486,대청주유소,서울 강남구 개포로 654 (일원동),1789.0,N,SK에너지,강남구
487,경원주유소,서울 강남구 도산대로 428 (청담동),1845.0,N,S-OIL,강남구
488,갤러리아주유소,서울 강남구 압구정로 426 (청담동),1848.0,N,SK에너지,강남구
489,학여울주유소,서울 강남구  남부순환로 3170 (일원2동),1868.0,N,GS칼텍스,강남구
490,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),1869.0,N,GS칼텍스,강남구
491,(주)소모에너지엔테크놀러지 쎈트럴주유소,서울 강남구 삼성로 335 (대치동),1883.0,N,GS칼텍스,강남구
492,뉴서울(강남),서울 강남구 언주로 716 (논현동),2025.0,N,SK에너지,강남구
