,이름,주소,가격,셀프,상표,구,lat,lng,거리
164,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,1388.0,N,GS칼텍스,송파구,37.5028882169283,127.09854306751,17.581017008908155
165,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),1388.0,N,GS칼텍스,송파구,37.491231007616,127.115353624591,19.309789496802185
166,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),1393.0,Y,GS칼텍스,송파구,37.4753528139164,127.132288546135,21.22911537888458
167,완불주유소,서울 송파구 송파대로 3 (장지동),1393.0,Y,SK에너지,송파구,37.4711645321762,127.126135074857,20.861409348308847
168,남성대주유소,서울 송파구 송파대로 52 (장지동),1395.0,Y,SK에너지,송파구,37.4753715575202,127.127533028931,20.828895179642785
169,(주)유진주유소,서울 송파구 동남로 325 (오금동),1397.0,N,SK에너지,송파구,37.5045223318768,127.138382736122,21.012980069278946
170,(주)남경석유 세영주유소,서울 송파구 동남로 298,1399.0,N,GS칼텍스,송파구,37.5019781108768,127.13804328656,21.028181622271884
171,현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),1406.0,Y,현대오일뱅크,송파구,37.5027344100674,127.109010365586,18.491318095079055
172,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,1407.0,Y,GS칼텍스,송파구,37.4758375513871,127.12364117535,20.486293823452794
173,제트라인DM주유소,서울 송파구 중대로 183 (가락동),1417.0,N,현대오일뱅크,송파구,37.4985459828951,127.125371637464,19.99639569850155
174,송파주유소,서울 송파구 송이로 28 (송파동),1417.0,Y,GS칼텍스,송파구,37.5025530777453,127.116428012121,19.138587580269125
175,(주)퍼스트오일서울주유소,서울 송파구 문정로 153 (가락동),1418.0,N,S-OIL,송파구,37.4932142265767,127.136397908655,21.06875260236687
176,(주)정직한주유소,서울 송파구 오금로 455 (거여동),1418.0,Y,현대오일뱅크,송파구,37.4955776534144,127.140323807598,21.354460374879512
177,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),1419.0,Y,SK에너지,송파구,37.4995184526258,127.101735773908,17.93181187340766
178,송파알찬주유소,서울 송파구 백제고분로 229 (삼전동),1438.0,N,S-OIL,송파구,37.5035637666863,127.092211995022,17.0184990859027
179,현대오일뱅크㈜직영 거여셀프주유소,서울 송파구 거마로 5 (거여동),1439.0,Y,현대오일뱅크,송파구,37.4937594895595,127.144233543455,21.73268684550764
180,현대오일뱅크㈜직영 서원주유소,서울 송파구 중대로 154 (가락동),1450.0,N,현대오일뱅크,송파구,37.4957794385955,127.12478101547,20.006871966014025
181,현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),1452.0,Y,현대오일뱅크,송파구,37.5097379558053,127.131862743873,20.362422375075475
182,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),1659.0,N,SK에너지,송파구,37.5270124361515,127.118061832225,18.99052794578382
183,현대주유소,서울 양천구 남부순환로 372 (신월동),1316.0,Y,S-OIL,양천구,37.5339097605129,126.829178494291,6.495671825904087
184,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),1325.0,Y,SK에너지,양천구,37.5282624685753,126.832956410977,6.183697061150745
185,형산석유(주)원주유소,서울 양천구 남부순환로 408,1325.0,N,현대오일뱅크,양천구,37.5311594818326,126.831011469112,6.336313599089916
186,신월주유소,서울 양천구 신월로 193 (신월동),1328.0,Y,GS칼텍스,양천구,37.5200481885681,126.844071320155,5.376391005192722
187,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),1335.0,N,GS칼텍스,양천구,37.5105676390045,126.847718788496,5.459856769213124
188,(주)블루에너지,서울 양천구 중앙로 226 (신정동),1335.0,Y,SK에너지,양천구,37.5167468205193,126.854738127061,4.607458734133618
189,지에스칼텍스㈜ 서호주유소,서울 양천구 남부순환로 317,1339.0,Y,GS칼텍스,양천구,37.5385828916235,126.82701689593,6.7146283603889625
190,양천구주유소,서울 양천구 국회대로 275 (목동),1347.0,Y,알뜰주유소,양천구,37.5303725461437,126.865511835584,3.3033310937433478
191,가로공원주유소,서울 양천구 가로공원로 165 (신월동),1359.0,N,SK에너지,양천구,37.5370203692233,126.834298807985,6.060219652839915
192,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),1365.0,Y,GS칼텍스,양천구,37.545315926725,126.882152598122,2.285081038228524
193,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),1369.0,Y,현대오일뱅크,양천구,37.5197288998681,126.838723252685,5.841151735034255
194,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),1375.0,N,GS칼텍스,양천구,37.5321638279811,126.875540347599,2.4082292322678565
195,목동주유소,서울 양천구 목동중앙로 125 (목동),1375.0,Y,SK에너지,양천구,37.5396005386844,126.874552753564,2.601612539572835
196,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),1378.0,Y,현대오일뱅크,양천구,37.5467672087448,126.87698319379,2.7499111876643694
197,신정동주유소,서울 양천구 안양천로 663 (신정동),1378.0,Y,현대오일뱅크,양천구,37.5063816783679,126.871124793176,4.066460043436698
198,현대오일뱅크(주) 양천주유소,서울 양천구 안양천로 1179 (목동),1379.0,N,현대오일뱅크,양천구,37.5458594189461,126.88144235004,2.371492762051758
199,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17 (신정동),1389.0,Y,현대오일뱅크,양천구,37.5104731119583,126.871265587745,3.7399439051030403
200,SK에너지(주) 신평,서울 양천구 목동남로 62 (신정동),1394.0,N,SK에너지,양천구,37.5093947016961,126.866239301006,4.155155858841527
201,양정주유소,서울 양천구 국회대로 158 (신정동),1395.0,N,현대오일뱅크,양천구,37.5280498776111,126.852547021219,4.467452583309212
202,대농self주유소,서울 양천구 중앙로 331 (신월동),1397.0,Y,SK에너지,양천구,37.5254885041362,126.849753276346,4.753391251927026
203,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),1399.0,Y,SK에너지,양천구,37.5281136827651,126.854009012994,4.338632563334176
204,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),1399.0,N,현대오일뱅크,양천구,37.5093449690455,126.841883881962,5.981007948111481
205,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,1399.0,Y,현대오일뱅크,양천구,37.5194893296515,126.871071371587,3.1748663386986786
206,신양주유소,서울 양천구 지양로 67,1459.0,N,SK에너지,양천구,37.5215294915741,126.833868932502,6.212416674768579
207,현대오일뱅크㈜직영 코리아주유소,서울 양천구 신목로7길 1,1599.0,N,현대오일뱅크,양천구,37.5195983978225,126.871942653616,3.1014721118462525
208,평화주유소,서울 양천구 안양천로 657 (신정동),1677.0,N,SK에너지,양천구,37.5058610602272,126.870696366659,4.134497545123108
209,행촌주유소,서울 영등포구 도신로 130 (신길동),1319.0,N,SK에너지,영등포구,37.508496518797,126.905985305925,2.7311967756816493
210,(주)강서오일,서울 영등포구 도신로 151,1319.0,N,현대오일뱅크,영등포구,37.5100148716917,126.908251942382,2.5925973070560344
211,매봉주유소,서울 영등포구 도신로 248 (신길동),1329.0,Y,현대오일뱅크,영등포구,37.5130406356457,126.918333173452,2.6000195513085083
212,(주)MS주유소,서울 영등포구 대림로 230,1329.0,N,현대오일뱅크,영등포구,37.5013096818947,126.897465178935,3.5479013354967717
213,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),1329.0,N,GS칼텍스,영등포구,37.4985849503891,126.895817488746,3.8689513145912624
214,도림주유소,서울 영등포구 도림로 343 (도림동),1329.0,Y,알뜰주유소,영등포구,37.5077698456731,126.90025684474,2.807039502607902
215,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),1339.0,Y,GS칼텍스,영등포구,37.4990627621518,126.908792674047,3.8024996120381847
216,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,1359.0,N,GS칼텍스,영등포구,37.5146713027948,126.900727819773,2.0388926676349417
217,보라주유소,서울 영등포구 영등포로 399 (신길동),1368.0,N,GS칼텍스,영등포구,37.5135821203562,126.922724761096,2.775989545989248
218,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,1369.0,Y,GS칼텍스,영등포구,37.5132569564825,126.89648174992,2.2582706237264913
219,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),1369.0,Y,SK에너지,영등포구,37.5016177485726,126.898733536976,3.500636395597191
220,현대오일뱅크㈜직영 영등포제일셀프주유소,서울 영등포구 가마산로 379,1387.0,Y,현대오일뱅크,영등포구,37.5024020673961,126.899464416873,3.4076766553406856
221,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),1388.0,Y,SK에너지,영등포구,37.4983819172602,126.919783311181,4.122316411074086
222,한일주유소,서울 영등포구 도림로 486 (문래동3가),1390.0,N,SK에너지,영등포구,37.5169858880877,126.889850537106,2.110608519415223
223,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,1395.0,N,S-OIL,영등포구,37.5072579156295,126.922915747543,3.3595045862817057
224,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,1398.0,Y,SK에너지,영등포구,37.5363321621978,126.898774299929,0.520724098188435
225,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),1398.0,Y,GS칼텍스,영등포구,37.5355248902398,126.897964946369,0.5172117575134227
226,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),1399.0,N,SK에너지,영등포구,37.5152502056697,126.916966967146,2.327819747485719
227,현대오일뱅크(주)직영 영등포현대셀프,서울 영등포구 경인로 822 (영등포동),1399.0,Y,현대오일뱅크,영등포구,37.5153291566595,126.904480819754,1.962644668825649
228,현대오일뱅크㈜직영 선유로셀프주유소,서울 영등포구 선유로 114(양평동1가),1399.0,Y,현대오일뱅크,영등포구,37.5240428392085,126.890852073427,1.4468067698236318
229,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,1399.0,Y,현대오일뱅크,영등포구,37.5204746288886,126.900045594323,1.4067710214352083
230,선유도주유소,서울 영등포구 양평로 141 (양평동5가),1405.0,Y,S-OIL,영등포구,37.5385291634597,126.892062687689,1.1355638663718377
231,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),1418.0,Y,SK에너지,영등포구,37.5310482968462,126.893506681257,0.8487094977788129
232,대영주유소,서울 영등포구 국회대로 632 (영등포동7가),1430.0,Y,GS칼텍스,영등포구,37.5254593729155,126.904113701423,0.8384622247817355
233,sk여명주유소,서울 영등포구 국회대로62길 7 (여의도동),1688.0,N,SK에너지,영등포구,37.5276117400513,126.916270633251,1.3242947107875227
235,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),1890.0,N,SK에너지,영등포구,37.5279744482943,126.907873245851,0.7079876444148812
236,현대오일뱅크㈜직영 여의도현대주유소,서울 영등포구 의사당대로 154 (여의도동),1919.0,N,현대오일뱅크,영등포구,37.5176801059507,126.927478884592,2.7566991463872563
237,지에스칼텍스(주) 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),1919.0,N,GS칼텍스,영등포구,37.5279887278673,126.916029127951,1.286819319012154
238,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),1929.0,N,SK에너지,영등포구,37.5307392906414,126.920299416937,1.5592535286825981
239,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,1939.0,N,GS칼텍스,영등포구,37.5303763828993,126.925570104479,2.0248844205706105
240,수유동주유소,서울 강북구 도봉로 395 (수유동),1317.0,Y,GS칼텍스,강북구,37.6422269311156,127.029534049186,16.502516076431522
241,북서울고속주유소,서울 강북구 삼양로 410 (수유동),1317.0,Y,S-OIL,강북구,37.6402370196363,127.017250207497,15.620849354342383
242,(주)석산에너지,서울 강북구 삼양로 316 (수유동),1317.0,Y,현대오일뱅크,강북구,37.6316886416458,127.017918788236,14.94771621051966
243,KH에너지(주)직영 송정주유소,서울 강북구 인수봉로 185 (수유동),1347.0,N,SK에너지,강북구,37.6361915368149,127.012766274186,15.022420007207305
244,대성석유(주)신광주유소,서울 강북구 삼양로 484,1349.0,N,GS칼텍스,강북구,37.6464495651764,127.015372603028,16.05168398411089
245,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1352.0,Y,GS칼텍스,강북구,37.6198983593919,127.02907145076,14.740347834261744
246,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1357.0,Y,SK에너지,강북구,37.6227653570793,127.019086440546,14.30863054013188
247,(주)마봉직영 덕릉로주유소,서울 강북구 덕릉로 158 (번동),1359.0,N,S-OIL,강북구,37.635016251642,127.031309683046,16.031768075464303
248,에덴주유소,서울 강북구 월계로 195 (번동),1369.0,Y,SK에너지,강북구,37.621613569637,127.045589558796,15.984583612592061
249,세원주유소,서울 강북구 한천로 918 (번동),1379.0,Y,SK에너지,강북구,37.6342699682231,127.037763773459,16.381156891976712
250,현대오일뱅크(주)직영 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1387.0,Y,현대오일뱅크,강북구,37.6265260054647,127.026459618797,15.066366863354656
251,현대오일뱅크㈜직영 새한셀프주유소,서울 강북구 도봉로 75,1387.0,Y,현대오일뱅크,강북구,37.6157681913959,127.029589614498,14.478657518184274
252,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1387.0,Y,현대오일뱅크,강북구,37.635563621624,127.032887089001,16.173082907985705
253,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),1589.0,N,현대오일뱅크,용산구,37.5347144223748,126.945724077622,3.7871101465063046
254,(주)한독모터스용산뉴타운주유소,서울 용산구 한강대로 48 (한강로3가),1638.0,N,GS칼텍스,용산구,37.5250094846045,126.964503349249,5.5090473233365636
255,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),1690.0,N,GS칼텍스,용산구,37.5355890312127,126.962708973419,5.287827315325832
256,수림석유 제3한강주유소,서울 용산구 한남대로 45 (한남동),1718.0,N,GS칼텍스,용산구,37.5328793337278,127.007511314705,9.230244807493657
257,한석주유소,서울 용산구 이촌로 164,1778.0,N,SK에너지,용산구,37.5215921464571,126.965360511446,5.656204406552066
258,(주)남경주유소,서울 용산구 녹사평대로11길 24,1799.0,N,SK에너지,용산구,37.5222568335822,126.993181838109,8.055192792993386
259,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),1825.0,N,SK에너지,용산구,37.5347149768812,126.959447976925,4.9959869775367896
260,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),1833.0,N,현대오일뱅크,용산구,37.5544085670544,126.977734582566,7.022204750258097
261,현대오일뱅크㈜직영 갈월동주유소,서울 용산구 한강대로 322 (갈월동),1913.0,N,현대오일뱅크,용산구,37.5470289447515,126.972228457829,6.316110215952995
262,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1918.0,N,현대오일뱅크,용산구,37.5460727912721,127.002896422503,8.942727050690229
263,동자동주유소,서울 용산구 한강대로104길 6 (동자동),1990.0,N,SK에너지,용산구,37.5502187180198,126.972475333033,6.433994511826812
264,에너비스,서울 용산구 한남대로 82 (한남동),1998.0,N,SK에너지,용산구,37.5360397637014,127.006137723817,9.115485215850272
265,한남지점,서울 용산구 한남대로21길 4 (한남동),1998.0,N,SK에너지,용산구,37.534722862601,127.006107972676,9.108565352550523
266,서계주유소,서울 용산구 청파로 367 (서계동),2089.0,N,GS칼텍스,용산구,37.5523662854224,126.968993700509,6.220530117936121
267,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1315.0,Y,현대오일뱅크,은평구,37.5811692862968,126.897845401184,5.38183006633187
268,타이거주유소,서울 은평구 수색로 188 (증산동),1315.0,Y,SK에너지,은평구,37.5785521168108,126.902034060396,5.07330806856037
269,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1336.0,Y,GS칼텍스,은평구,37.5872268663294,126.887564092289,6.185625281044304
270,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1345.0,Y,GS칼텍스,은평구,37.590582961927,126.9176973333,6.5430907259162465
271,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1345.0,Y,GS칼텍스,은평구,37.594096038824,126.913935526396,6.871254937539464
272,불광주유소,서울 은평구 연서로 314 (불광동),1357.0,N,현대오일뱅크,은평구,37.623209991003,126.927945702304,10.27957884012124
273,다회주유소,서울 은평구 증산로 441 (신사동),1359.0,Y,S-OIL,은평구,37.5956135535263,126.914396679791,7.044080858354828
274,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1369.0,Y,GS칼텍스,은평구,37.6040033229848,126.935207500802,8.402169083023885
275,제이제이에너지,서울 은평구 응암로 163,1375.0,Y,SK에너지,은평구,37.5867583146722,126.915872690304,6.0946539484257665
276,뉴타운셀프주유소,서울특별시 은평구  통일로 1031,1385.0,Y,S-OIL,은평구,37.6346304765514,126.916643637664,11.373739447002256
277,박석고개주유소,서울 은평구 통일로 945 (갈현동),1388.0,Y,SK에너지,은평구,37.6272854815736,126.919398367026,10.592782765451997
278,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1388.0,Y,SK에너지,은평구,37.625331136968,126.920305351576,10.389132108982446
279,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1393.0,N,GS칼텍스,은평구,37.6292162125585,126.919673603924,10.808763501490828
280,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1395.0,N,GS칼텍스,은평구,37.6006171747248,126.936280685005,8.083074514134003
281,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),1415.0,N,현대오일뱅크,은평구,37.6439690516064,126.912361511051,12.37536561442968
282,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1418.0,N,자가상표,은평구,37.6043960943468,126.9242140035,8.166899906519117
283,안풍주유소,서울 종로구 자하문로 303 (홍지동),1420.0,N,S-OIL,종로구,37.5992096931325,126.959167834981,8.886377363950965
284,자하문주유소,서울 종로구 자하문로 248 (부암동),1425.0,Y,SK에너지,종로구,37.5963008098912,126.964348123069,8.890917159383893
285,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1430.0,N,현대오일뱅크,종로구,37.609738479959,126.974559174167,10.625478326624236
286,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1498.0,N,S-OIL,종로구,37.6067119673896,126.971046593297,10.170995165177576
287,SK북악주유소,서울 종로구 평창문화로 137,1888.0,N,SK에너지,종로구,37.6098529710689,126.974864699167,10.651736839596404
288,현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1918.0,N,현대오일뱅크,종로구,37.5763469069387,126.985811114051,8.764108054775663
289,경복궁주유소,서울 종로구 율곡로 6 (중학동),1980.0,N,GS칼텍스,종로구,37.5754538625026,126.979775832051,8.26807998175306
290,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,1998.0,N,SK에너지,종로구,37.5860654223146,127.00107864406,10.483413532750205
291,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),1998.0,N,GS칼텍스,종로구,37.5745415909136,126.966616657335,7.281633755602197
292,세화주유소,서울 중구 왕십리로 403,1468.0,N,알뜰주유소,중구,37.5646782009732,127.025483219811,11.374329543719744
293,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),1648.0,N,현대오일뱅크,중구,37.5560376839411,127.009276893403,9.729836376042295
294,화성주유소,서울 중구 다산로 233,1758.0,N,S-OIL,중구,37.5639389290407,127.015691795633,10.529993896743349
295,장충주유소,서울 중구 장충단로 202 (장충동1가),1758.0,N,SK에너지,중구,37.5627543213087,127.007033732048,9.766523218830168
296,신당동주유소,서울 중구 다산로 242 (신당동),1798.0,N,SK에너지,중구,37.5646079893536,127.016496017941,10.6214073466335
297,지에스칼텍스(주)초동주유소,서울 중구 마른내로 31,1848.0,N,GS칼텍스,중구,37.5651729469873,126.991464827179,8.596828447326466
298,SK에너지(주) 통일주유소,서울 중구 동호로 296 (장충동2가),1879.0,N,SK에너지,중구,37.5608455398186,127.003413894299,9.394839291454552
299,약수주유소,서울 중구 다산로 173,1986.0,N,GS칼텍스,중구,37.5590367888841,127.012667988504,10.108987514154641
300,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),2099.0,N,SK에너지,중구,37.5617086193411,126.997140662184,8.908693719260329
301,필동주유소,서울 중구  퇴계로 196 (필동2가),2109.0,N,GS칼텍스,중구,37.5608896587695,126.993676318183,8.591023065459602
302,에스씨(주) 역전주유소,서울 중구 퇴계로 15,2138.0,N,GS칼텍스,중구,37.5570465768548,126.974511796533,6.864772464619079
303,서남주유소,서울 중구 통일로 30,2231.0,N,SK에너지,중구,37.5583842097102,126.972171955834,6.736434643469853
304,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1327.0,N,현대오일뱅크,중랑구,37.5872153637863,127.080281126703,16.765538588916968
305,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1327.0,Y,S-OIL,중랑구,37.5891088122,127.080262213877,16.840753060073137
306,오천만주유소,서울 중랑구 동일로 547 (면목동),1327.0,Y,S-OIL,중랑구,37.5790482325494,127.079331136967,16.38165700751714
307,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1327.0,N,GS칼텍스,중랑구,37.592617388835,127.084739909459,17.352988561153932
308,우림주유소,서울 중랑구 용마산로 487 (망우동),1327.0,Y,GS칼텍스,중랑구,37.5946340255077,127.09936381383,18.631716958656828
309,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1327.0,Y,SK에너지,중랑구,37.5862835429022,127.07950354997,16.66453691771668
310,지에스칼텍스㈜ 대원주유소,서울 중랑구 동일로 600,1328.0,Y,GS칼텍스,중랑구,37.5840676299598,127.080185927591,16.6351509891562
311,망우주유소(self),서울 중랑구 망우로 311 (상봉동),1369.0,Y,GS칼텍스,중랑구,37.5971816137633,127.087236741383,17.754153030845128
312,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1369.0,Y,S-OIL,중랑구,37.5923859402544,127.071808414351,16.2952202329874
313,신내주유소,서울 중랑구 용마산로 705 (신내동),1373.0,Y,SK에너지,중랑구,37.6141617433809,127.100926646741,19.656121397730466
314,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1375.0,N,S-OIL,중랑구,37.6147730910019,127.101943330314,19.766884477857005
315,용마로주유소,서울 중랑구 용마산로 309 (면목동),1375.0,Y,SK에너지,중랑구,37.5798851664084,127.092225320245,17.492251079559324
316,재원에너지㈜ 범아주유소,서울 중랑구 동일로 881 (묵동),1388.0,N,S-OIL,중랑구,37.6092287067076,127.077627212682,17.58668913083215
317,지에스칼텍스㈜ 소망주유소,서울 중랑구 망우로 475,1398.0,Y,GS칼텍스,중랑구,37.6008711716752,127.104840681823,19.340879554439354
318,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1399.0,Y,SK에너지,중랑구,37.5910104856682,127.093887634038,18.036040288913515
319,현대오일뱅크㈜직영 중랑교셀프주유소,서울 중랑구 망우로 229 (중화동),1418.0,Y,현대오일뱅크,중랑구,37.594695124572,127.0780033321,16.89826019501292
320,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1297.0,Y,SK에너지,강서구,37.5539472043373,126.768359086323,12.084177531359586
321,뉴신정주유소,서울 강서구 곰달래로 207(화곡동),1308.0,N,알뜰주유소,강서구,37.5315624983884,126.856035365887,4.129459663087495
322,화곡역주유소,서울특별시 강서구  강서로 154 (화곡동),1308.0,Y,알뜰주유소,강서구,37.5407680113225,126.8414715329,5.480267069726455
323,방화주유소,서울 강서구 방화동로 58-2 (방화동),1313.0,N,SK에너지,강서구,37.5655628801505,126.812436402704,8.756500327030112
324,스카이주유소,서울 강서구 개화동로 457 (방화동),1315.0,Y,S-OIL,강서구,37.5715221982948,126.804525932214,9.670563818797627
325,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1316.0,Y,현대오일뱅크,강서구,37.5743411065587,126.802289394945,9.988063784038161
326,유턴주유소,서울 강서구 남부순환로 57,1317.0,Y,알뜰주유소,강서구,37.5572480682887,126.810028716951,8.617263462048648
327,개화주유소,서울 강서구 양천로 57,1337.0,Y,SK에너지,강서구,37.5735472850738,126.810053543861,9.34305364468545
