,이름,주소,가격,셀프,상표,구,lat,lng,거리
328,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1339.0,Y,SK에너지,강서구,37.5430075646362,126.817064474252,7.645033031808038
329,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1344.0,Y,S-OIL,강서구,37.5509423302466,126.814720192147,8.02276588945977
330,목화주유소,서울 강서구 국회대로 251 (화곡동),1356.0,Y,SK에너지,강서구,37.5300548363879,126.862833597877,3.541700757325902
331,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1357.0,N,현대오일뱅크,강서구,37.5468598193199,126.862514592122,3.8776902122458363
332,강서열린점,서울 강서구 등촌로 213 (등촌동),1367.0,N,GS칼텍스,강서구,37.5487350773536,126.862988809415,3.928107429486123
333,현대오일뱅크㈜직영 강서제일셀프주유소,서울 강서구 화곡로 273 (화곡동),1367.0,Y,현대오일뱅크,강서구,37.5492791514446,126.846964931559,5.250601267356706
334,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1386.0,Y,GS칼텍스,강서구,37.5296452344476,126.859834931985,3.8092260100002795
335,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1387.0,Y,SK에너지,강서구,37.5402424056989,126.841163971808,5.4981162120128895
336,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1395.0,Y,GS칼텍스,강서구,37.5728980859386,126.823440027913,8.290672304164492
337,우장산주유소,서울 강서구 강서로 292 (내발산동),1395.0,N,SK에너지,강서구,37.5518027646586,126.836681312113,6.198484287219759
338,대성석유(주)직영관문주유소,서울 강서구 공항대로 314,1395.0,N,GS칼텍스,강서구,37.5578424333244,126.842395220012,6.005472162763108
339,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1395.0,Y,GS칼텍스,강서구,37.5662430987764,126.840421267348,6.632854711463051
340,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1397.0,Y,S-OIL,강서구,37.5545398850186,126.854951579164,4.85746745056481
341,신화곡주유소,서울 강서구 국회대로 71,1398.0,Y,S-OIL,강서구,37.5273198541745,126.8428791732,5.32359487770427
342,현대오일뱅크㈜직영 에어포트주유소,서울 강서구 개화동로 519 (방화동),1409.0,N,현대오일뱅크,강서구,37.5662928029771,126.806040491926,9.304634615351755
343,세원제1주유소,서울 강서구 양천로 311 (가양동),1410.0,Y,SK에너지,강서구,37.5704960243117,126.83807594146,7.073750674842814
344,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653 (염창동),1414.0,N,현대오일뱅크,강서구,37.5473388138282,126.877427656269,2.753993483779349
345,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),1415.0,N,SK에너지,강서구,37.5697365483757,126.841978506958,6.747606175588252
346,대성주유소,서울 강서구 강서로 472 (등촌동),1415.0,N,GS칼텍스,강서구,37.5674698231778,126.841438957955,6.636577944727545
347,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),1419.0,N,현대오일뱅크,강서구,37.5664417853887,126.845859277681,6.254046596486225
348,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1454.0,Y,S-OIL,강서구,37.5587841523495,126.803355336745,9.229435615412433
349,박물관주유소,서울 강서구 양천로53길 97 (가양동),1455.0,N,GS칼텍스,강서구,37.5674992334083,126.850301675636,6.018478257059322
350,코리나(주)청룡주유소,서울 강서구 양천로 576 (등촌동),1478.0,N,SK에너지,강서구,37.5567244681338,126.862735949013,4.415582877719801
351,참솔에너지,서울 강서구 벌말로 281 (오곡동),1535.0,Y,S-OIL,강서구,37.5562780183645,126.768373374743,12.135549926479337
352,염창동주유소,서울 강서구 양천로 720 (염창동),1688.0,N,SK에너지,강서구,37.5492177273409,126.875677103073,3.002118878429539
353,유림주유소,서울 관악구 신림로 176 (신림동),1373.0,N,S-OIL,관악구,37.4737677035222,126.934825612186,7.1584429321018765
354,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동) 신관주유소,1374.0,Y,GS칼텍스,관악구,37.4804197429151,126.930668720985,6.334233049104272
355,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41 (봉천동),1379.0,N,알뜰주유소,관악구,37.4932228170481,126.926674571544,4.890524863167183
356,현대주유소,서울 관악구 난곡로 108 (신림동),1399.0,N,현대오일뱅크,관악구,37.464972344929,126.919665854693,7.701199307425577
357,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1399.0,Y,SK에너지,관악구,37.4915977369262,126.927219042514,5.074444133705674
358,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1399.0,N,GS칼텍스,관악구,37.4734402319402,126.918756804906,6.762583230199874
359,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1409.0,N,SK에너지,관악구,37.4726569973301,126.982228902725,9.693887655498834
360,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1419.0,Y,현대오일뱅크,관악구,37.4824162018976,126.919452148531,5.805140753183109
361,남현주유소,서울 관악구 남부순환로 2014 (남현동),1429.0,Y,현대오일뱅크,관악구,37.475528184975,126.972502409209,8.860592214456592
362,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1429.0,Y,GS칼텍스,관악구,37.477221910042,126.962389897985,8.122324990342362
363,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1437.0,N,S-OIL,관악구,37.4823319566643,126.945066314768,6.747855887572707
364,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1439.0,N,SK에너지,관악구,37.4787976983741,126.958396590223,7.762376616508182
365,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1465.0,Y,SK에너지,관악구,37.4790967425593,126.959169176582,7.779964981723152
366,문성골주유소,서울 관악구 문성로 97 (신림동),1468.0,N,현대오일뱅크,관악구,37.4778696458556,126.914362940913,6.206463293094851
367,한규상사 유정주유소,서울 관악구 남부순환로 1691 (봉천동),1477.0,N,SK에너지,관악구,37.4840791341119,126.938545220549,6.279346138653024
368,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1494.0,N,GS칼텍스,관악구,37.4830223505096,126.918852484767,5.7266681621676145
369,태양주유소,서울 광진구 동일로 345 (중곡동),1325.0,N,GS칼텍스,광진구,37.5618603966711,127.074779022864,15.496383514749379
370,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1327.0,Y,S-OIL,광진구,37.5674520086168,127.077935863493,15.906662131235283
371,평안주유소,서울 광진구 천호대로 630 (능동),1347.0,N,알뜰주유소,광진구,37.5538226588761,127.087176329299,16.417845223845543
372,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),1352.0,Y,현대오일뱅크,광진구,37.5556380138307,127.082501657519,16.040294739612307
373,대원주유소,서울 광진구 용마산로 122 (중곡동),1375.0,N,S-OIL,광진구,37.56455803366,127.08705708781,16.61737277763691
374,용마주유소,서울 광진구 용마산로 68 (중곡동),1375.0,N,GS칼텍스,광진구,37.5597341174273,127.087883799213,16.58438924882079
375,현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1376.0,N,현대오일뱅크,광진구,37.5693030877256,127.079044153204,16.051929205658087
376,현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),1376.0,N,현대오일뱅크,광진구,37.5658624220462,127.077738277087,15.84814785220094
377,(주)장수주유소,서울 광진구 동일로 266 (군자동),1387.0,N,SK에너지,광진구,37.5549838384561,127.071529641931,15.073839608012031
378,구의스타주유소,서울 광진구 자양로 103,1390.0,N,GS칼텍스,광진구,37.5369359088654,127.08311941502,15.903022837351317
379,현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로37 (자양동),1416.0,Y,현대오일뱅크,광진구,37.5313201772554,127.085854828263,16.139585883568923
380,삼호주유소,서울 광진구 천호대로 809 (광장동),1418.0,Y,S-OIL,광진구,37.545722198887,127.103717248078,17.768985146664235
381,강평주유소,서울 광진구 아차산로 616 (광장동),1418.0,N,SK에너지,광진구,37.5476463283278,127.107294912536,18.101287714939463
382,현대오일뱅크㈜직영 대명셀프주유소,서울 광진구 광나루로 460 (화양동),1418.0,Y,현대오일뱅크,광진구,37.5451191114666,127.080439646223,15.718171018601856
383,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),1419.0,N,GS칼텍스,광진구,37.5436295773236,127.092730802199,16.785732629097165
384,자양주유소,서울 광진구 아차산로 298 (자양동),1438.0,N,SK에너지,광진구,37.5381518083915,127.075893035565,15.27050977131258
385,동서울주유소,서울 광진구 강변역로 10 (구의동),1449.0,N,GS칼텍스,광진구,37.5377797280339,127.091368513784,16.632802691324855
386,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1319.0,N,S-OIL,구로구,37.4973951468508,126.828965306109,7.6197819384649454
387,구인주유소,서울 구로구 경인로 558 (구로동),1324.0,N,SK에너지,구로구,37.5024357329953,126.879760475801,3.9547128528406916
388,항동주유소,서울 구로구 서해안로 2154 (항동),1329.0,Y,S-OIL,구로구,37.4834631961312,126.827816336243,8.6048093892246
389,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1329.0,Y,GS칼텍스,구로구,37.4964219041881,126.888321429827,4.256669700038067
390,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1329.0,N,SK에너지,구로구,37.4909859722988,126.826705964775,8.175650252451938
391,신성주유소,서울 구로구 구로동로 187 (구로제2동),1329.0,Y,현대오일뱅크,구로구,37.4953107996815,126.882396091763,4.555074673058521
392,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1329.0,N,GS칼텍스,구로구,37.5076984744714,126.886846193136,3.1401312381947872
393,근린공원주유소,서울 구로구 고척로 199 (고척동),1337.0,N,S-OIL,구로구,37.5051039732935,126.855483040622,5.1975188814787145
394,(주)새서울석유 대원셀프주유소,서울 구로구 개봉로 7,1348.0,Y,현대오일뱅크,구로구,37.4862064699178,126.856161567942,6.628855853578354
395,개봉주유소,서울 구로구 고척로 115 (개봉동),1359.0,Y,현대오일뱅크,구로구,37.5018938879983,126.846841845428,6.024756150527734
396,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1384.0,N,현대오일뱅크,구로구,37.4943918613082,126.839456803066,7.043565556837708
397,동선주유소,서울 구로구 경인로 150 (오류동),1387.0,N,GS칼텍스,구로구,37.4932767157175,126.838552971975,7.182481079500277
398,JHC에너지,서울 구로구 시흥대로 539 (구로동),1397.0,N,알뜰주유소,구로구,37.4815312323457,126.899783520855,5.721757722177663
399,시몬주유소,서울 구로구 부일로 871,1397.0,N,S-OIL,구로구,37.4929824565907,126.823986780003,8.252080083888528
400,영진주유소,서울 구로구 구로동로 20 (가리봉동),1397.0,N,S-OIL,구로구,37.4837072698183,126.887014444359,5.648533872496348
401,정은주유소,서울 구로구 경인로 407 (고척동),1397.0,N,현대오일뱅크,구로구,37.4982388531619,126.864686615996,5.118733011647768
402,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1398.0,N,SK에너지,구로구,37.4976407488702,126.852335201255,5.936024450060503
403,SK구로주유소,서울 구로구 구일로 94 (구로동),1398.0,N,SK에너지,구로구,37.4937059471138,126.872179789099,5.131694749049673
404,현대오일뱅크(주)직영 금사주유소,부산 금정구 반송로 420 (금사동),1399.0,Y,현대오일뱅크,금정구,35.2142005379202,129.110165035945,324.83306265904514
405, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1408.0,Y,현대오일뱅크,구로구,37.480949072088,126.899231996072,5.788886598259716
406,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1468.0,N,현대오일뱅크,구로구,37.4975533832572,126.892394002855,4.040172208090391
407,동아주유소,서울 구로구  도림로 91 (구로동),1598.0,N,S-OIL,구로구,37.4908381684642,126.89317436118,4.757456597103522
408,구로주유소,서울 구로구 구로동로 137 (구로동),1898.0,N,GS칼텍스,구로구,37.4910179935409,126.883528041948,4.961891116831799
409,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),1335.0,N,S-OIL,금천구,37.4820092220592,126.875188296064,6.165066987511372
410,명보주유소,서울 금천구 시흥대로 377 (독산동),1364.0,N,알뜰주유소,금천구,37.4671504644835,126.897135879194,7.33174998886786
411,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),1364.0,Y,GS칼텍스,금천구,37.4589135686193,126.899403873163,8.235961410582318
412,(주)태영유업 독산고개,서울 금천구 시흥대로 484,1374.0,Y,현대오일뱅크,금천구,37.4768277533578,126.899110569642,6.2470712588191155
413,현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1375.0,Y,현대오일뱅크,금천구,37.460504435971,126.904447065345,8.05476052557799
414,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1375.0,Y,GS칼텍스,금천구,37.4444979001053,126.904287632312,9.83418776160648
415,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1375.0,Y,GS칼텍스,금천구,37.4413113941798,126.903098285437,10.187701900796986
416,남서울경복에너지,서울 금천구 독산로 257 (독산동),1375.0,Y,S-OIL,금천구,37.469845191888,126.90243011308,7.014947791913505
417,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1375.0,Y,S-OIL,금천구,37.4497187855494,126.902913626412,9.252817327852329
418,KH에너지(주)직영시흥대로주유소,서울 금천구 시흥대로 221 (시흥동),1385.0,N,SK에너지,금천구,37.4534458438663,126.900550432405,8.84068007922923
419,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1405.0,N,SK에너지,금천구,37.4372089031842,126.902454192707,10.643904802520737
420,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1420.0,N,SK에너지,금천구,37.4731511316389,126.897896050978,6.661510139878766
421,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1422.0,N,현대오일뱅크,금천구,37.4802057470935,126.9075034274,5.877264856237958
422,배꽃나라주유소,서울 노원구 화랑로 466 (공릉동),1345.0,Y,GS칼텍스,노원구,37.618596156319,127.079175483364,18.22753035809161
423,월계주유소,서울 노원구 월계로 252 (월계동),1369.0,Y,GS칼텍스,노원구,37.6244413704143,127.050757889236,16.53686590624871
424,삼육주유소,서울 노원구 화랑로 822 (공릉동),1370.0,Y,SK에너지,노원구,37.6386046072816,127.109024234645,21.637174213294575
425,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1384.0,Y,S-OIL,노원구,37.6259562863554,127.085549633788,19.137749899214587
426,화랑대주유소,서울 노원구 화랑로 483,1398.0,Y,SK에너지,노원구,37.6195769270747,127.080835709226,18.409184373072137
427,성북역주유소,서울 노원구 광운로 95 (월계동),1398.0,N,GS칼텍스,노원구,37.6260132376987,127.059963771248,17.28757093119763
428,한신주유소,서울 노원구 동일로 1089 (공릉동),1398.0,N,SK에너지,노원구,37.6269756281327,127.071967647121,18.20707342394929
429,불암주유소,서울특별시 노원구  한글비석로 268 (중계동),1413.0,Y,S-OIL,노원구,37.6513310786557,127.077325621232,20.24086992774818
430,(주)소모에너지엔테크놀러지 수락산주유소,서울 노원구 동일로 1772,1419.0,Y,GS칼텍스,노원구,37.6866965763479,127.055858852259,21.77238503714232
431,신성주유소,서울 노원구 월계로 328 (월계동),1428.0,Y,S-OIL,노원구,37.628768841181,127.05737392402,17.29224406481862
432,현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),1429.0,N,현대오일뱅크,노원구,37.6422159367552,127.07038916763,19.121726037277686
433,노원주유소,서울 노원구 동일로 1008 (공릉동),1439.0,N,GS칼텍스,노원구,37.6202556594805,127.07507975998,18.01940545492866
434,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1470.0,N,GS칼텍스,노원구,37.6335890073283,127.072325002414,18.663820848068788
435,상계동주유소,서울 노원구 노원로26길 191 (상계동),1480.0,N,현대오일뱅크,노원구,37.6583847492925,127.071218588225,20.36379025695464
436,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1325.0,N,현대오일뱅크,도봉구,37.6744735831616,127.044066665278,20.062607331471508
437,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1330.0,Y,GS칼텍스,도봉구,37.6843693792253,127.045522281038,21.012903188072265
438,한이에너지(주)KLP제1주유소,서울 도봉구 도봉로 596 (창동),1335.0,N,현대오일뱅크,도봉구,37.6577684862056,127.040593245003,18.439110920926886
439,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1337.0,Y,SK에너지,도봉구,37.6449722642179,127.032158920343,16.883689963496106
440,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),1345.0,Y,SK에너지,도봉구,37.6611789816136,127.041600371636,18.78371531488713
441,극동유화(주)대안주유소,서울 도봉구 마들로 574 (창동),1345.0,Y,S-OIL,도봉구,37.6615142612008,127.047499715993,19.15386259415709
442,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1357.0,Y,SK에너지,도봉구,37.644630640363,127.03270797948,16.888440145513304
443,쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1359.0,Y,S-OIL,도봉구,37.6540051043115,127.037537600995,17.94722083999987
444,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),1360.0,Y,현대오일뱅크,도봉구,37.6883740291887,127.045327229383,21.36111301692115
445,구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1369.0,Y,S-OIL,도봉구,37.6674517132657,127.043562669797,19.428121398573076
446,서현주유소,서울 도봉구 방학로 142 (방학동),1369.0,Y,S-OIL,도봉구,37.6631054665765,127.036402243593,18.65453868528979
447,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1369.0,Y,GS칼텍스,도봉구,37.6624797249011,127.031423782992,18.32629831799846
448,노원교주유소,서울 도봉구 마들로 776 (도봉동),1373.0,Y,현대오일뱅크,도봉구,37.679014779402,127.049750654086,20.769170617439702
449,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1387.0,N,GS칼텍스,도봉구,37.641453403829,127.040298160768,17.09760489497801
450,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1395.0,Y,현대오일뱅크,도봉구,37.6490837065592,127.026816404033,16.915853483475665
451,오복주유소,서울 도봉구 방학로 43,1418.0,Y,S-OIL,도봉구,37.6622801187124,127.047441496273,19.214070337760187
452,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1419.0,N,현대오일뱅크,도봉구,37.6624183146713,127.035427675612,18.54113249344017
453,창동제일주유소,서울 도봉구 해등로3길 86 (창동),1557.0,N,S-OIL,도봉구,37.6468441893808,127.039445115121,17.473650204686457
454,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1375.0,Y,SK에너지,강남구,37.4672717183911,127.118742598267,20.39814394799782
455,GS칼텍스(주)직영 산성주유소,서울 강남구 헌릉로 730 (세곡동),1385.0,Y,GS칼텍스,강남구,37.466556801977,127.119065437775,20.453375726206534
456,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1394.0,Y,SK에너지,강남구,37.4858569015938,127.039563953841,13.147323422512903
457,방죽주유소,서울 강남구 밤고개로 215 (율현동),1399.0,Y,S-OIL,강남구,37.4749982222533,127.106869450908,19.116512820476036
458,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1404.0,Y,현대오일뱅크,강남구,37.4854150814069,127.043319375098,13.471061042419311
459,지에스칼텍스㈜ 주성주유소,서울 강남구 영동대로 716,1405.0,N,GS칼텍스,강남구,37.521943936469,127.056680709065,13.621799077082363
460,지에스칼텍스㈜ GS타워주유소,서울 강남구 논현로 516 (역삼동),1415.0,N,GS칼텍스,강남구,37.5027340222428,127.036487434295,12.256596425862286
461,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,1415.0,Y,SK에너지,강남구,37.4948857027485,127.045837976814,13.303583153738261
462,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1415.0,N,GS칼텍스,강남구,37.5000487098544,127.067184321895,14.949324105985008
463,SK서광주유소,서울 강남구 역삼로 142 (역삼동),1415.0,Y,SK에너지,강남구,37.4943841027679,127.035078677738,12.426701342842227
464,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),1415.0,N,S-OIL,강남구,37.5008017584379,127.043077427217,12.87467375629919
465,역삼주유소,서울 강남구 역삼로 205 (역삼동),1415.0,N,GS칼텍스,강남구,37.4963803828852,127.039609197356,12.729764600434617
466,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),1418.0,N,현대오일뱅크,강남구,37.4833598928005,127.04279289071,13.520059745205469
467,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1419.0,N,SK에너지,강남구,37.4922419642868,127.041968417985,13.079420986569328
468,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1419.0,N,S-OIL,강남구,37.4910466850801,127.037701387421,12.774903076799752
469,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1435.0,Y,SK에너지,강남구,37.5107346951545,127.032734745238,11.718954634093658
470,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1441.0,Y,GS칼텍스,강남구,37.5118848636563,127.053592956974,13.499896913992314
471,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1453.0,Y,SK에너지,강남구,37.5253467761709,127.033802833889,11.579913035515661
472,현대오일뱅크㈜직영 삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1461.0,N,현대오일뱅크,강남구,37.5099155151471,127.065115207351,14.53886561831251
473,현대오일뱅크㈜직영 오천주유소,서울 강남구 봉은사로 503 (삼성동),1461.0,N,현대오일뱅크,강남구,37.5135093706215,127.053798621427,13.487518001718021
474,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1468.0,Y,SK에너지,강남구,37.4835336870413,127.104011797711,18.575988701686054
475,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1468.0,Y,SK에너지,강남구,37.4840308926021,127.094990086002,17.800327167256643
476,일원주유소,서울 강남구 양재대로55길 3 (일원동),1469.0,Y,S-OIL,강남구,37.4910581740806,127.087818878087,16.967522040022313
477,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,1498.0,N,GS칼텍스,강남구,37.4723695996899,127.051706222102,14.758512343087773
479,대교주유소,서울 강남구 강남대로 640 (신사동),1550.0,N,SK에너지,강남구,37.5189616357236,127.019429526732,10.39879984036481
480,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1586.0,N,현대오일뱅크,강남구,37.5195029758336,127.026318277671,10.991473722014337
481,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),1638.0,N,현대오일뱅크,강남구,37.5288083225857,127.034160991395,11.589547329104782
482,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,1657.0,N,현대오일뱅크,강남구,37.5258295895753,127.026526394126,10.93601909725086
483,명품주유소,서울 강남구 도곡로 249 (역삼동),1698.0,N,S-OIL,강남구,37.4941658353154,127.045509037091,13.301860351872365
484,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1777.0,N,GS칼텍스,강남구,37.5185133147555,127.064676315855,14.362078162871057
485,SK논현주유소,서울 강남구 논현로 747 (논현동),1788.0,N,SK에너지,강남구,37.5185333217982,127.028244442649,11.174791882853775
486,대청주유소,서울 강남구 개포로 654 (일원동),1789.0,N,SK에너지,강남구,37.4949115610354,127.084285848356,16.553103697659356
487,경원주유소,서울 강남구 도산대로 428 (청담동),1845.0,N,S-OIL,강남구,37.5232937413996,127.042734465323,12.383401748585944
488,갤러리아주유소,서울 강남구 압구정로 426 (청담동),1848.0,N,SK에너지,강남구,37.5268171796175,127.04353234534,12.425625072135517
489,학여울주유소,서울 강남구  남부순환로 3170 (일원2동),1868.0,N,GS칼텍스,강남구,37.4984484660486,127.077571649146,15.88140021972628
490,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),1869.0,N,GS칼텍스,강남구,37.5115512804432,127.047114626083,12.944387975077882
491,(주)소모에너지엔테크놀러지 쎈트럴주유소,서울 강남구 삼성로 335 (대치동),1883.0,N,GS칼텍스,강남구,37.5014264471377,127.059074163314,14.21818514519955
492,뉴서울(강남),서울 강남구 언주로 716 (논현동),2025.0,N,SK에너지,강남구,37.5176692766197,127.035822681258,11.850028504296676
