광역시도,시도,20~39세계,20~39세남자,20~39세여자,65세 이상계,65세 이상남자,65세 이상여자,인구수계,인구수남자,인구수여자,소멸 비율,소멸 위기 지역
강원, 강릉시,46008,25015,20993,40497,17378,23119,203057,101154,101903,0.518384077832926,False
강원, 고성군,4006,2307,1699,7005,2957,4048,23621,11933,11688,0.24254104211277658,True
강원, 동해시,16311,8801,7510,16152,7075,9077,83888,42093,41795,0.46495789995047054,True
강원, 삼척시,12428,7148,5280,14953,6314,8639,61833,31630,30203,0.35310640005350097,True
강원, 속초시,15928,8517,7411,14010,5866,8144,76302,37488,38814,0.5289793004996431,False
강원, 양구군,4656,2640,2016,4123,1784,2339,19900,10272,9628,0.48896434634974534,True
강원, 양양군,4020,2210,1810,7405,3240,4165,25125,12599,12526,0.24442943956785956,True
강원, 영월군,4983,2756,2227,10051,4458,5593,34342,17530,16812,0.22156999303551886,True
강원, 원주시,83196,42417,40779,46837,20273,26564,329874,163155,166719,0.8706578132672886,False
강원, 인제군,6320,3581,2739,5793,2591,3202,28219,14807,13412,0.47281201450025895,True
강원, 정선군,5007,2785,2222,8810,3861,4949,32728,16876,15852,0.2522133938706016,True
강원, 철원군,8373,4606,3767,9045,3866,5179,40147,20255,19892,0.41647318960751795,True
강원, 춘천시,66567,33573,32994,44624,19112,25512,265695,129655,136040,0.7393779132305486,False
강원, 태백시,6857,3646,3211,9412,4029,5383,40467,20307,20160,0.3411602209944751,True
강원, 평창군,5597,3053,2544,10304,4586,5718,37624,19034,18590,0.2468944099378882,True
강원, 홍천군,10966,5979,4987,15824,7127,8697,62531,31608,30923,0.3151541961577351,True
강원, 화천군,5189,3023,2166,4863,2112,2751,21700,11302,10398,0.44540407156076495,True
강원, 횡성군,6502,3457,3045,11883,5461,6422,41427,20919,20508,0.2562484221156274,True
경기, 가평군,10406,5558,4848,13649,6146,7503,55249,27803,27446,0.3551908564730017,True
경기, 고양시,512848,248200,264648,253074,108184,144890,1978000,957630,1020370,1.0457336589297992,False
경기, 과천시,13196,6591,6605,7335,3162,4173,52389,25565,26824,0.9004771642808452,False
경기, 광명시,79498,39648,39850,39032,16971,22061,300735,146975,153760,1.0209571633531462,False
경기, 광주시,95920,48965,46955,43492,20397,23095,350406,177168,173238,1.0796238388669182,False
경기, 구리시,50331,24794,25537,23685,10527,13158,187625,91954,95671,1.0781929491239182,False
경기, 군포시,71824,36221,35603,31741,14067,17674,261123,128228,132895,1.1216722850571816,False
경기, 김포시,107755,52409,55346,49106,22095,27011,410416,203616,206800,1.1270720482222132,False
경기, 남양주시,158873,77365,81508,86857,38743,48114,658410,324619,333791,0.9384160171316072,False
경기, 동두천시,19995,10289,9706,16535,6964,9571,87789,43473,44316,0.5869972785001512,False
경기, 부천시,225145,112609,112536,97382,43543,53839,789832,388300,401532,1.1556139738350004,False
경기, 성남시,491932,244178,247754,236300,104520,131780,1761718,863928,897790,1.0484722809987304,False
경기, 수원시,688716,350322,338394,234880,102488,132392,2270716,1131456,1139260,1.4407101498637602,False
경기, 시흥시,130804,68532,62272,38348,16991,21357,451166,232951,218215,1.6238656514029415,False
경기, 안산시,358024,185880,172144,123804,54128,69676,1243998,628084,615914,1.3904558818778068,False
경기, 안성시,43275,22884,20391,28371,12554,15817,174023,88473,85550,0.7187268689859363,False
경기, 안양시,298190,149782,148408,135572,60512,75060,1076292,527474,548818,1.094680317469684,False
경기, 양주시,49259,24905,24354,30411,13728,16683,207734,103990,103744,0.8008286475288547,False
경기, 양평군,18583,9537,9046,25713,11886,13827,105056,52233,52823,0.3518064792128495,True
경기, 여주시,21655,11327,10328,20924,9549,11375,102076,51516,50560,0.4935958707704072,True
경기, 연천군,8293,4787,3506,10094,4433,5661,39677,20488,19189,0.3473350505250644,True
경기, 오산시,66228,34598,31630,19071,8445,10626,215639,110191,105448,1.6585391432017198,False
경기, 용인시,510546,250350,260196,251682,113080,138602,1979528,975058,1004470,1.0338284025079267,False
경기, 의왕시,40279,20472,19807,19547,8887,10660,150673,74450,76223,1.0133012738527651,False
경기, 의정부시,112160,55301,56859,60671,26376,34295,425099,207441,217658,0.9371693230703302,False
경기, 이천시,52726,27619,25107,27195,12167,15028,200370,101752,98618,0.9232211803640376,False
경기, 파주시,108645,54844,53801,55828,24174,31654,420588,209760,210828,0.9636920541663682,False
경기, 평택시,133390,70429,62961,56414,24412,32002,477029,243253,233776,1.1160527528627646,False
경기, 포천시,29729,16032,13697,24626,11053,13573,135779,70116,65663,0.5562007634207748,False
경기, 하남시,71746,35572,36174,31299,14734,16565,254528,126779,127749,1.1557557749448863,False
경기, 화성시,229274,117606,111668,64048,28692,35356,768956,393408,375548,1.7435048713464902,False
경남, 거제시,58101,30351,27750,23216,10341,12875,232585,120346,112239,1.1952963473466576,False
경남, 거창군,9445,5024,4421,15425,6123,9302,56403,27277,29126,0.286612641815235,True
경남, 고성군,7352,4067,3285,14272,5840,8432,46838,23118,23720,0.23017096412556054,True
경남, 김해시,129227,65869,63358,52747,22611,30136,509414,254664,254750,1.2011678389292282,False
경남, 남해군,4833,2688,2145,14868,5888,8980,39237,18754,20483,0.14426957223567394,True
경남, 밀양시,16579,8791,7788,26056,10779,15277,96207,46631,49576,0.29889468836352473,True
경남, 사천시,20869,11429,9440,21648,8821,12827,103059,51358,51701,0.4360679970436068,True
경남, 산청군,3993,2135,1858,11163,4533,6630,31311,15203,16108,0.16644271253247334,True
경남, 양산시,85945,43569,42376,41056,17991,23065,329721,163340,166381,1.0321512081060016,False
경남, 의령군,3323,1744,1579,8713,3370,5343,23911,11453,12458,0.1812234591988982,True
경남, 진주시,81837,42241,39596,52845,22070,30775,332208,163346,168862,0.7492856467026209,False
경남, 창녕군,9435,5153,4282,16795,6847,9948,56181,27648,28533,0.2549568323905924,True
경남, 창원시,498996,261282,237714,261932,117378,144554,1972252,988164,984088,0.9075408884748714,False
경남, 통영시,24459,12662,11797,22350,9645,12705,122162,60826,61336,0.5278299776286354,False
경남, 하동군,5499,3066,2433,13811,5543,8268,40744,19901,20843,0.17616392730432265,True
경남, 함안군,10996,5780,5216,13955,5722,8233,60079,29988,30091,0.3737728412755285,True
경남, 함양군,4844,2570,2274,11805,4631,7174,35496,16980,18516,0.1926302414231258,True
경남, 합천군,5071,2773,2298,15547,6030,9517,40085,19085,21000,0.14780986685534186,True
경북, 경산시,70122,37166,32956,39828,17051,22777,255939,127793,128146,0.8274580696997087,False
경북, 경주시,51111,27491,23620,50746,21311,29435,239382,119114,120268,0.46545540535214597,True
경북, 고령군,4501,2427,2074,8819,3763,5056,29019,14552,14467,0.23517405601542124,True
경북, 구미시,116063,61478,54585,35323,15195,20128,396338,201545,194793,1.545310420972171,False
경북, 군위군,2621,1480,1141,8360,3623,4737,20861,10491,10370,0.13648325358851673,True
경북, 김천시,27713,14640,13073,29105,12087,17018,129665,63978,65687,0.4491668098264903,True
경북, 문경시,10167,5401,4766,19266,7931,11335,64832,31547,33285,0.24737880203467247,True
경북, 봉화군,3568,1884,1684,10308,4427,5881,28857,14309,14548,0.16336825766395033,True
경북, 상주시,14788,8153,6635,27712,11216,16496,90827,44325,46502,0.23942696304849884,True
경북, 성주군,6021,3358,2663,11890,5175,6715,38006,19264,18742,0.22396972245584526,True
경북, 안동시,30402,15974,14428,34890,14881,20009,148890,73525,75365,0.41352823158498137,True
경북, 영덕군,4489,2403,2086,12502,4869,7633,33715,15906,17809,0.16685330347144456,True
경북, 영양군,1865,986,879,5674,2374,3300,15272,7531,7741,0.15491716602044414,True
경북, 영주시,17125,9245,7880,25317,10830,14487,97309,47843,49466,0.31125330805387685,True
경북, 영천시,17393,9422,7971,25552,10802,14750,92731,46027,46704,0.3119520976831559,True
경북, 예천군,8502,4323,4179,15336,6416,8920,50742,24733,26009,0.2724960876369327,True
경북, 울릉군,1506,874,632,1972,904,1068,8200,4436,3764,0.3204868154158215,True
경북, 울진군,7500,4191,3309,12405,4936,7469,44272,22032,22240,0.2667472793228537,True
경북, 의성군,5802,3205,2597,19316,8030,11286,47133,22823,24310,0.13444812590598468,True
경북, 청도군,5033,2762,2271,14261,5971,8290,38218,18446,19772,0.1592454947058411,True
경북, 청송군,3120,1796,1324,8408,3632,4776,23031,11451,11580,0.15746907706945765,True
경북, 칠곡군,26524,14151,12373,15881,6654,9227,108254,55417,52837,0.7791071091241105,False
경북, 포항시,211782,111632,100150,153664,69712,83952,952014,476100,475914,0.651746668054977,False
광주, 광산구,108402,53657,54745,33965,14191,19774,392634,195701,196933,1.6118062711614898,False
광주, 남구,52095,25452,26643,34372,15104,19268,209133,100399,108734,0.7751367392063307,False
광주, 동구,26870,13869,13001,19994,8991,11003,95738,47381,48357,0.6502450735220566,False
광주, 북구,115023,58085,56938,58933,26052,32881,422264,208100,214164,0.9661479985746526,False
광주, 서구,77733,38131,39602,38366,16885,21481,289981,141373,148608,1.032216024605119,False
대구, 남구,36403,18344,18059,31219,13191,18028,141016,67453,73563,0.5784618341394664,False
대구, 달서구,142081,72376,69705,72740,31767,40973,549980,269246,280734,0.9582760516909541,False
대구, 달성군,68262,35250,33012,27906,12261,15645,243000,122037,120963,1.18297140399914,False
대구, 동구,82204,42216,39988,60517,25970,34547,328007,160082,167925,0.6607730059322174,False
대구, 북구,113047,58645,54402,56992,24436,32556,425333,210525,214808,0.9545550252667041,False
대구, 서구,39397,21378,18019,34817,14890,19927,167446,83008,84438,0.5175345377258236,False
대구, 수성구,88787,44007,44780,60804,26184,34620,405234,195256,209978,0.7364647062693244,False
대구, 중구,21428,10513,10915,14236,5913,8323,72483,34690,37793,0.7667181792638381,False
대전, 대덕구,43677,23109,20568,24547,10882,13665,170822,85844,84978,0.8379027987126736,False
대전, 동구,59947,31476,28471,37784,16694,21090,221955,111143,110812,0.7535200084691933,False
대전, 서구,134767,67012,67755,54211,24315,29896,463747,226805,236942,1.2498385936433565,False
대전, 유성구,103746,54201,49545,29084,13142,15942,336354,170005,166349,1.7035139595653968,False
대전, 중구,54807,27338,27469,41168,18122,23046,227181,110975,116206,0.6672415468324913,False
부산, 강서구,35490,17864,17626,13407,6272,7135,120451,61117,59334,1.314686357872753,False
부산, 금정구,59601,31057,28544,43238,19179,24059,228110,111149,116961,0.6601600444053841,False
부산, 기장군,37473,18592,18881,22967,9865,13102,154532,75833,78699,0.822092567596987,False
부산, 남구,65648,33356,32292,48766,21543,27223,262984,127898,135086,0.662182668252471,False
부산, 동구,18886,9723,9163,20349,8542,11807,81089,39342,41747,0.4502923976608187,True
부산, 동래구,61364,30658,30706,43883,19835,24048,254552,123015,131537,0.6997242668003555,False
부산, 부산진구,93807,46027,47780,62545,27308,35237,339223,162539,176684,0.7639299704212966,False
부산, 북구,69489,35543,33946,42923,19248,23675,276503,135427,141076,0.7908580481327028,False
부산, 사상구,54928,28566,26362,33971,15348,18623,209051,104170,104881,0.7760148361838038,False
부산, 사하구,77401,40135,37266,51920,23347,28573,304746,150249,154497,0.7177580893682589,False
부산, 서구,23642,11740,11902,23618,10079,13539,100101,48104,51997,0.5039376746549242,False
부산, 수영구,44258,21608,22650,33380,14781,18599,164784,77880,86904,0.6785500299580587,False
부산, 연제구,50757,24952,25805,35307,15782,19525,197985,94732,103253,0.7308748973291416,False
부산, 영도구,22954,12337,10617,27636,11825,15811,109458,53656,55802,0.3841728180633956,True
부산, 중구,9289,4831,4458,9567,4061,5506,38566,18759,19807,0.46597679523361557,True
부산, 해운대구,88245,43106,45139,61986,27104,34882,379986,181834,198152,0.7282128222501856,False
서울, 강남구,140926,63996,76930,65713,29965,35748,493492,234001,259491,1.1706968179812214,False
서울, 강동구,114312,55997,58315,59133,27239,31894,403443,196902,206541,0.9861667765883686,False
서울, 강북구,78369,38730,39639,56516,24425,32091,294143,141759,152384,0.7013766013164414,False
서울, 강서구,177038,84638,92400,79180,35319,43861,559359,268057,291302,1.1669613538772416,False
서울, 관악구,186005,94628,91377,70663,31721,38942,472796,234870,237926,1.2931378514922944,False
서울, 광진구,113351,53872,59479,44612,20123,24489,331747,159187,172560,1.333251143190173,False
서울, 구로구,112888,55180,57708,61715,28397,33318,386239,188979,197260,0.9350725107348294,False
서울, 금천구,67481,35150,32331,34691,15868,18823,219896,110152,109744,0.9319708281686893,False
서울, 노원구,131084,64427,66657,76136,32338,43798,504967,241951,263016,0.8754991068614059,False
서울, 도봉구,81619,40253,41366,55474,25064,30410,315032,152106,162926,0.7456826621480334,False
서울, 동대문구,103780,51942,51838,54777,24324,30453,327897,160582,167315,0.9463460941636088,False
서울, 동작구,123540,60304,63236,58255,25648,32607,374478,180291,194187,1.0855033902669298,False
서울, 마포구,118571,54071,64500,47926,20279,27647,348755,163126,185629,1.3458248132537662,False
서울, 서대문구,90833,42863,47970,47748,20369,27379,291958,137971,153987,1.0046494093993465,False
서울, 서초구,108033,49316,58717,52440,24068,28372,391520,185921,205599,1.119698703279939,False
서울, 성동구,91871,44558,47313,40757,17886,22871,283330,137125,146205,1.1608558039109846,False
서울, 성북구,123727,59148,64579,65389,28490,36899,418403,200642,217761,0.987612595390662,False
서울, 송파구,190322,89124,101198,81962,38178,43784,629275,301491,327784,1.2346941265464484,False
서울, 양천구,108836,52694,56142,57720,26110,31610,429819,208741,221078,0.9726611226611227,False
서울, 영등포구,113318,55031,58287,52455,23732,28723,341509,167114,174395,1.111181012296254,False
서울, 용산구,64265,30377,33888,32923,14128,18795,204196,97390,106806,1.0293108161467668,False
서울, 은평구,124564,59492,65072,74710,32511,42199,447693,213158,234535,0.8709945121135055,False
서울, 종로구,40758,19801,20957,23700,10452,13248,136649,65594,71055,0.8842616033755274,False
서울, 중구,37325,17998,19327,19765,8614,11151,115665,55820,59845,0.9778396154819124,False
서울, 중랑구,108476,53892,54584,61294,27655,33639,374640,183357,191283,0.8905276209743205,False
세종, 세종시,93067,45339,47728,29227,12797,16430,321495,159457,162038,1.6330105724159167,False
울산, 남구,82578,43837,38741,34419,16055,18364,307294,155232,152062,1.1255701792614545,False
울산, 동구,39771,21279,18492,17097,8341,8756,151207,77870,73337,1.0815932619757853,False
울산, 북구,57905,29875,28030,15219,6827,8392,205269,104664,100605,1.8417767264603455,False
울산, 울주군,48404,25766,22638,27838,12364,15474,207367,105698,101669,0.8132049716215245,False
울산, 중구,52459,27580,24879,29334,13355,15979,212450,106869,105581,0.8481284516260994,False
인천, 강화군,9079,4814,4265,19402,8937,10465,60622,30141,30481,0.2198226986908566,True
인천, 계양구,79401,39749,39652,32634,14413,18221,288422,141983,146439,1.2150517864803578,False
인천, 남동구,139243,69533,69710,62739,27509,35230,508503,250015,258488,1.1111111111111112,False
인천, 동구,13526,6977,6549,12858,5470,7388,60791,30224,30567,0.5093327111525898,False
인천, 미추홀구,110480,57892,52588,62042,27162,34880,391216,195241,195975,0.847619354630734,False
인천, 부평구,136229,68092,68137,65451,28574,36877,487471,238604,248867,1.0410383340208706,False
인천, 서구,144517,72020,72497,49718,22258,27460,515884,257587,258297,1.4581640452150126,False
인천, 연수구,95482,46737,48745,32424,14446,17978,345349,170243,175106,1.5033617073772514,False
인천, 옹진군,3675,2384,1291,4623,2130,2493,17746,9801,7945,0.27925589444083926,True
인천, 중구,35567,18303,17264,17176,7634,9542,123549,63147,60402,1.0051234280391244,False
전남, 강진군,4568,2305,2263,10775,4311,6464,30984,14729,16255,0.21002320185614848,True
전남, 고흥군,6823,3692,3131,23336,9493,13843,57330,27685,29645,0.13417038052793967,True
전남, 곡성군,3932,2159,1773,9129,3616,5513,25420,12377,13043,0.19421623397962537,True
전남, 광양시,32494,17257,15237,17573,7594,9979,136701,69766,66935,0.8670687987253173,False
전남, 구례군,3138,1609,1529,7798,3124,4674,22648,10860,11788,0.19607591690176968,True
전남, 나주시,24039,12088,11951,22275,9094,13181,102246,50367,51879,0.5365207631874298,False
전남, 담양군,6745,3535,3210,12503,5174,7329,39391,19376,20015,0.2567383827881308,True
전남, 목포시,50155,25455,24700,34227,14864,19363,217091,107238,109853,0.7216524965670377,False
전남, 무안군,16346,8459,7887,14833,6242,8591,73190,36499,36691,0.5317198139284028,False
전남, 보성군,4721,2486,2235,13817,5536,8281,35928,17253,18675,0.1617572555547514,True
전남, 순천시,62033,31329,30704,38896,16920,21976,258508,127392,131116,0.7893870835047305,False
전남, 신안군,4625,2732,1893,12414,5198,7216,33248,17302,15946,0.152489125181247,True
전남, 여수시,57128,30816,26312,47866,21149,26717,257459,129856,127603,0.5497012493210212,False
전남, 영광군,8339,4318,4021,13560,5568,7992,46722,22997,23725,0.2965339233038348,True
전남, 영암군,9127,4963,4164,12694,5097,7597,49208,25034,24174,0.32802899007405073,True
전남, 완도군,6845,3818,3027,14341,6087,8254,44786,22541,22245,0.21107314692141413,True
전남, 장성군,6561,3395,3166,11511,4685,6826,38235,18789,19446,0.2750412648770741,True
전남, 장흥군,5138,2678,2460,11638,4621,7017,34009,16311,17698,0.2113765251761471,True
전남, 진도군,3887,2148,1739,9188,3685,5503,26956,13233,13723,0.1892686112320418,True
전남, 함평군,3847,2119,1728,10199,4109,6090,27888,13806,14082,0.1694283753309148,True
전남, 해남군,9221,4701,4520,19832,8150,11682,61147,29830,31317,0.22791448164582492,True
전남, 화순군,9692,4855,4837,14657,5779,8878,55338,26670,28668,0.3300129630893089,True
전북, 고창군,7410,3959,3451,16964,6851,10113,49705,24257,25448,0.20343079462390945,True
전북, 군산시,58341,30261,28080,44223,19452,24771,253097,126535,126562,0.6349637066684757,False
전북, 김제시,12643,6623,6020,23275,9495,13780,75211,36619,38592,0.2586466165413534,True
전북, 남원시,12442,6350,6092,20231,8295,11936,73845,35836,38009,0.30112204043299884,True
전북, 무주군,3071,1622,1449,7291,3001,4290,21857,10779,11078,0.19873817034700317,True
전북, 부안군,7273,3861,3412,15492,6425,9067,47159,23144,24015,0.22024270591272915,True
전북, 순창군,3732,1790,1942,8467,3373,5094,25304,12130,13174,0.22936104877760718,True
전북, 완주군,19047,9954,9093,18469,8028,10441,86410,43862,42548,0.4923385131842547,True
전북, 익산시,64767,34073,30694,49006,21185,27821,270779,134541,136238,0.6263314696159654,False
전북, 임실군,4078,2125,1953,8782,3657,5125,25064,12476,12588,0.22238670006832156,True
전북, 장수군,2972,1550,1422,6777,2807,3970,20084,9869,10215,0.2098273572377158,True
전북, 전주시,329916,165684,164232,176476,77800,98676,1256024,615044,640980,0.9306194610031959,False
전북, 정읍시,17454,9102,8352,27007,11097,15910,99749,49037,50712,0.30925315658903246,True
전북, 진안군,3123,1562,1561,7722,3289,4433,22048,10926,11122,0.20214970214970215,True
제주, 서귀포시,34640,17312,17328,31129,13284,17845,164899,82173,82726,0.5566513540428539,False
제주, 제주시,114518,57226,57292,61965,26514,35451,458548,227688,230860,0.9245864600984427,False
충남, 계룡시,8354,4243,4111,4456,1927,2529,40062,19798,20264,0.922576301615799,False
충남, 공주시,21079,11002,10077,24031,10464,13567,98934,49143,49791,0.41933336107527774,True
충남, 금산군,8222,4477,3745,14314,6113,8201,48333,24142,24191,0.2616319687019701,True
충남, 논산시,21283,11224,10059,27347,11591,15756,109021,53875,55146,0.3678282809814605,True
충남, 당진시,37981,21107,16874,27802,12320,15482,156610,81970,74640,0.6069347528954752,False
충남, 보령시,17433,9513,7920,23385,9981,13404,93070,46468,46602,0.33867864015394483,True
충남, 부여군,9004,4875,4129,20327,8693,11634,60848,29958,30890,0.20312884341024254,True
충남, 서산시,37824,20539,17285,29258,12817,16441,163658,83783,79875,0.5907785904709822,False
충남, 서천군,6788,3771,3017,17125,7210,9915,48065,23558,24507,0.17617518248175182,True
충남, 아산시,82081,42949,39132,37285,15927,21358,298717,152655,146062,1.0495373474587635,False
충남, 예산군,12312,6690,5622,22163,9585,12578,73032,36332,36700,0.25366601994314847,True
충남, 천안시,386522,197580,188942,126210,55172,71038,1253306,630630,622676,1.4970446081926947,False
충남, 청양군,4356,2427,1929,10023,4365,5658,28735,14435,14300,0.19245734809937146,True
충남, 태안군,9463,5341,4122,17252,7663,9589,57081,28668,28413,0.23892881984697426,True
충남, 홍성군,19959,10303,9656,21525,9143,12382,94962,46923,48039,0.4485946573751452,True
충북, 괴산군,5135,2976,2159,11428,5023,6405,34160,17360,16800,0.18892194609730487,True
충북, 단양군,3842,2096,1746,7955,3481,4474,26478,13293,13185,0.21948460087994973,True
충북, 보은군,4288,2339,1949,10025,4255,5770,29945,14864,15081,0.1944139650872818,True
충북, 영동군,7450,4056,3394,13433,5701,7732,44563,22177,22386,0.2526613563612,True
충북, 옥천군,7557,4027,3530,13177,5705,7472,46182,22957,23225,0.26789102223571376,True
충북, 음성군,18696,10207,8489,16864,7459,9405,85751,44540,41211,0.503379981024668,False
충북, 제천시,26688,14204,12484,26116,11618,14498,126666,63363,63303,0.47802113646806554,True
충북, 증평군,9059,4972,4087,5720,2460,3260,35464,18166,17298,0.7145104895104896,False
충북, 진천군,18978,10355,8623,12143,5177,6966,76197,39378,36819,0.7101210573993247,False
충북, 청주시,452216,236068,216148,200594,86836,113758,1605048,801804,803244,1.0775397070700021,False
충북, 충주시,47183,25700,21483,37574,16091,21483,201057,101311,99746,0.5717517432266993,False
