,광역시도,시도,20~39세계,20~39세여자,65세 이상계,인구수계,인구수남자,인구수여자,소멸 비율,소멸 위기 지역,ID
0,강원, 강릉시,46008,20993,40497,203057,101154,101903,0.518384077832926,False,강릉
1,강원, 고성군,4006,1699,7005,23621,11933,11688,0.24254104211277655,True,고성(강원)
2,강원, 동해시,16311,7510,16152,83888,42093,41795,0.4649578999504706,True,동해
3,강원, 삼척시,12428,5280,14953,61833,31630,30203,0.35310640005350097,True,삼척
4,강원, 속초시,15928,7411,14010,76302,37488,38814,0.5289793004996431,False,속초
5,강원, 양구군,4656,2016,4123,19900,10272,9628,0.4889643463497453,True,양구
6,강원, 양양군,4020,1810,7405,25125,12599,12526,0.2444294395678596,True,양양
7,강원, 영월군,4983,2227,10051,34342,17530,16812,0.2215699930355189,True,영월
8,강원, 원주시,83196,40779,46837,329874,163155,166719,0.8706578132672886,False,원주
9,강원, 인제군,6320,2739,5793,28219,14807,13412,0.472812014500259,True,인제
10,강원, 정선군,5007,2222,8810,32728,16876,15852,0.2522133938706016,True,정선
11,강원, 철원군,8373,3767,9045,40147,20255,19892,0.416473189607518,True,철원
12,강원, 춘천시,66567,32994,44624,265695,129655,136040,0.7393779132305486,False,춘천
13,강원, 태백시,6857,3211,9412,40467,20307,20160,0.3411602209944751,True,태백
14,강원, 평창군,5597,2544,10304,37624,19034,18590,0.2468944099378882,True,평창
15,강원, 홍천군,10966,4987,15824,62531,31608,30923,0.3151541961577351,True,홍천
16,강원, 화천군,5189,2166,4863,21700,11302,10398,0.44540407156076495,True,화천
17,강원, 횡성군,6502,3045,11883,41427,20919,20508,0.2562484221156274,True,횡성
18,경기, 가평군,10406,4848,13649,55249,27803,27446,0.3551908564730017,True,가평
19,경기, 고양시,512848,264648,253074,1978000,957630,1020370,1.0457336589297992,False,고양
20,경기, 과천시,13196,6605,7335,52389,25565,26824,0.9004771642808452,False,과천
21,경기, 광명시,79498,39850,39032,300735,146975,153760,1.0209571633531462,False,광명
22,경기, 광주시,95920,46955,43492,350406,177168,173238,1.0796238388669182,False,광주
23,경기, 구리시,50331,25537,23685,187625,91954,95671,1.0781929491239182,False,구리
24,경기, 군포시,71824,35603,31741,261123,128228,132895,1.1216722850571816,False,군포
25,경기, 김포시,107755,55346,49106,410416,203616,206800,1.1270720482222132,False,김포
26,경기, 남양주시,158873,81508,86857,658410,324619,333791,0.9384160171316072,False,남양주
27,경기, 동두천시,19995,9706,16535,87789,43473,44316,0.5869972785001512,False,동두천
28,경기, 부천시,225145,112536,97382,789832,388300,401532,1.1556139738350004,False,부천
29,경기, 성남시,491932,247754,236300,1761718,863928,897790,1.0484722809987304,False,성남
30,경기, 수원시,688716,338394,234880,2270716,1131456,1139260,1.4407101498637602,False,수원
31,경기, 시흥시,130804,62272,38348,451166,232951,218215,1.6238656514029417,False,시흥
32,경기, 안산시,358024,172144,123804,1243998,628084,615914,1.3904558818778068,False,안산
33,경기, 안성시,43275,20391,28371,174023,88473,85550,0.7187268689859363,False,안성
34,경기, 안양시,298190,148408,135572,1076292,527474,548818,1.094680317469684,False,안양
35,경기, 양주시,49259,24354,30411,207734,103990,103744,0.8008286475288547,False,양주
36,경기, 양평군,18583,9046,25713,105056,52233,52823,0.3518064792128495,True,양평
37,경기, 여주시,21655,10328,20924,102076,51516,50560,0.4935958707704072,True,여주
38,경기, 연천군,8293,3506,10094,39677,20488,19189,0.3473350505250644,True,연천
39,경기, 오산시,66228,31630,19071,215639,110191,105448,1.6585391432017198,False,오산
40,경기, 용인시,510546,260196,251682,1979528,975058,1004470,1.0338284025079267,False,용인
41,경기, 의왕시,40279,19807,19547,150673,74450,76223,1.0133012738527651,False,의왕
42,경기, 의정부시,112160,56859,60671,425099,207441,217658,0.9371693230703302,False,의정부
43,경기, 이천시,52726,25107,27195,200370,101752,98618,0.9232211803640376,False,이천
44,경기, 파주시,108645,53801,55828,420588,209760,210828,0.9636920541663682,False,파주
45,경기, 평택시,133390,62961,56414,477029,243253,233776,1.1160527528627646,False,평택
46,경기, 포천시,29729,13697,24626,135779,70116,65663,0.5562007634207748,False,포천
47,경기, 하남시,71746,36174,31299,254528,126779,127749,1.1557557749448863,False,하남
48,경기, 화성시,229274,111668,64048,768956,393408,375548,1.7435048713464902,False,화성
49,경남, 거제시,58101,27750,23216,232585,120346,112239,1.1952963473466576,False,거제
50,경남, 거창군,9445,4421,15425,56403,27277,29126,0.286612641815235,True,거창
51,경남, 고성군,7352,3285,14272,46838,23118,23720,0.2301709641255605,True,고성(경남)
52,경남, 김해시,129227,63358,52747,509414,254664,254750,1.2011678389292282,False,김해
53,경남, 남해군,4833,2145,14868,39237,18754,20483,0.14426957223567394,True,남해
54,경남, 밀양시,16579,7788,26056,96207,46631,49576,0.29889468836352473,True,밀양
55,경남, 사천시,20869,9440,21648,103059,51358,51701,0.4360679970436068,True,사천
56,경남, 산청군,3993,1858,11163,31311,15203,16108,0.16644271253247336,True,산청
57,경남, 양산시,85945,42376,41056,329721,163340,166381,1.0321512081060016,False,양산
58,경남, 의령군,3323,1579,8713,23911,11453,12458,0.1812234591988982,True,의령
59,경남, 진주시,81837,39596,52845,332208,163346,168862,0.7492856467026209,False,진주
60,경남, 창녕군,9435,4282,16795,56181,27648,28533,0.2549568323905924,True,창녕
61,경남, 창원시,498996,237714,261932,1972252,988164,984088,0.9075408884748714,False,창원
62,경남, 통영시,24459,11797,22350,122162,60826,61336,0.5278299776286354,False,통영
63,경남, 하동군,5499,2433,13811,40744,19901,20843,0.17616392730432265,True,하동
64,경남, 함안군,10996,5216,13955,60079,29988,30091,0.3737728412755285,True,함안
65,경남, 함양군,4844,2274,11805,35496,16980,18516,0.1926302414231258,True,함양
66,경남, 합천군,5071,2298,15547,40085,19085,21000,0.14780986685534184,True,합천
67,경북, 경산시,70122,32956,39828,255939,127793,128146,0.8274580696997087,False,경산
68,경북, 경주시,51111,23620,50746,239382,119114,120268,0.465455405352146,True,경주
69,경북, 고령군,4501,2074,8819,29019,14552,14467,0.23517405601542124,True,고령
70,경북, 구미시,116063,54585,35323,396338,201545,194793,1.5453104209721709,False,구미
71,경북, 군위군,2621,1141,8360,20861,10491,10370,0.13648325358851673,True,군위
72,경북, 김천시,27713,13073,29105,129665,63978,65687,0.4491668098264903,True,김천
73,경북, 문경시,10167,4766,19266,64832,31547,33285,0.2473788020346725,True,문경
74,경북, 봉화군,3568,1684,10308,28857,14309,14548,0.16336825766395033,True,봉화
75,경북, 상주시,14788,6635,27712,90827,44325,46502,0.23942696304849884,True,상주
76,경북, 성주군,6021,2663,11890,38006,19264,18742,0.2239697224558453,True,성주
77,경북, 안동시,30402,14428,34890,148890,73525,75365,0.41352823158498137,True,안동
78,경북, 영덕군,4489,2086,12502,33715,15906,17809,0.16685330347144456,True,영덕
79,경북, 영양군,1865,879,5674,15272,7531,7741,0.15491716602044414,True,영양
80,경북, 영주시,17125,7880,25317,97309,47843,49466,0.31125330805387685,True,영주
81,경북, 영천시,17393,7971,25552,92731,46027,46704,0.3119520976831559,True,영천
82,경북, 예천군,8502,4179,15336,50742,24733,26009,0.2724960876369327,True,예천
83,경북, 울릉군,1506,632,1972,8200,4436,3764,0.3204868154158215,True,울릉
84,경북, 울진군,7500,3309,12405,44272,22032,22240,0.2667472793228537,True,울진
85,경북, 의성군,5802,2597,19316,47133,22823,24310,0.13444812590598468,True,의성
86,경북, 청도군,5033,2271,14261,38218,18446,19772,0.1592454947058411,True,청도
87,경북, 청송군,3120,1324,8408,23031,11451,11580,0.15746907706945765,True,청송
88,경북, 칠곡군,26524,12373,15881,108254,55417,52837,0.7791071091241105,False,칠곡
89,경북, 포항시,211782,100150,153664,952014,476100,475914,0.651746668054977,False,포항
90,광주, 광산구,108402,54745,33965,392634,195701,196933,1.6118062711614898,False,광주 광산
91,광주, 남구,52095,26643,34372,209133,100399,108734,0.7751367392063307,False,광주 남구
92,광주, 동구,26870,13001,19994,95738,47381,48357,0.6502450735220566,False,광주 동구
93,광주, 북구,115023,56938,58933,422264,208100,214164,0.9661479985746526,False,광주 북구
94,광주, 서구,77733,39602,38366,289981,141373,148608,1.032216024605119,False,광주 서구
95,대구, 남구,36403,18059,31219,141016,67453,73563,0.5784618341394664,False,대구 남구
96,대구, 달서구,142081,69705,72740,549980,269246,280734,0.958276051690954,False,대구 달서
97,대구, 달성군,68262,33012,27906,243000,122037,120963,1.18297140399914,False,대구 달성
98,대구, 동구,82204,39988,60517,328007,160082,167925,0.6607730059322174,False,대구 동구
99,대구, 북구,113047,54402,56992,425333,210525,214808,0.954555025266704,False,대구 북구
100,대구, 서구,39397,18019,34817,167446,83008,84438,0.5175345377258236,False,대구 서구
101,대구, 수성구,88787,44780,60804,405234,195256,209978,0.7364647062693244,False,대구 수성
102,대구, 중구,21428,10915,14236,72483,34690,37793,0.7667181792638381,False,대구 중구
103,대전, 대덕구,43677,20568,24547,170822,85844,84978,0.8379027987126736,False,대전 대덕
104,대전, 동구,59947,28471,37784,221955,111143,110812,0.7535200084691933,False,대전 동구
105,대전, 서구,134767,67755,54211,463747,226805,236942,1.2498385936433565,False,대전 서구
106,대전, 유성구,103746,49545,29084,336354,170005,166349,1.7035139595653968,False,대전 유성
107,대전, 중구,54807,27469,41168,227181,110975,116206,0.6672415468324913,False,대전 중구
108,부산, 강서구,35490,17626,13407,120451,61117,59334,1.314686357872753,False,부산 강서
109,부산, 금정구,59601,28544,43238,228110,111149,116961,0.6601600444053841,False,부산 금정
110,부산, 기장군,37473,18881,22967,154532,75833,78699,0.822092567596987,False,부산 기장
111,부산, 남구,65648,32292,48766,262984,127898,135086,0.6621826682524711,False,부산 남구
112,부산, 동구,18886,9163,20349,81089,39342,41747,0.4502923976608187,True,부산 동구
113,부산, 동래구,61364,30706,43883,254552,123015,131537,0.6997242668003555,False,부산 동래
114,부산, 부산진구,93807,47780,62545,339223,162539,176684,0.7639299704212966,False,부산 부산진
115,부산, 북구,69489,33946,42923,276503,135427,141076,0.7908580481327028,False,부산 북구
116,부산, 사상구,54928,26362,33971,209051,104170,104881,0.7760148361838038,False,부산 사상
117,부산, 사하구,77401,37266,51920,304746,150249,154497,0.7177580893682589,False,부산 사하
118,부산, 서구,23642,11902,23618,100101,48104,51997,0.5039376746549242,False,부산 서구
119,부산, 수영구,44258,22650,33380,164784,77880,86904,0.6785500299580587,False,부산 수영
120,부산, 연제구,50757,25805,35307,197985,94732,103253,0.7308748973291416,False,부산 연제
121,부산, 영도구,22954,10617,27636,109458,53656,55802,0.3841728180633956,True,부산 영도
122,부산, 중구,9289,4458,9567,38566,18759,19807,0.4659767952336156,True,부산 중구
123,부산, 해운대구,88245,45139,61986,379986,181834,198152,0.7282128222501856,False,부산 해운대
124,서울, 강남구,140926,76930,65713,493492,234001,259491,1.1706968179812214,False,서울 강남
125,서울, 강동구,114312,58315,59133,403443,196902,206541,0.9861667765883686,False,서울 강동
126,서울, 강북구,78369,39639,56516,294143,141759,152384,0.7013766013164414,False,서울 강북
127,서울, 강서구,177038,92400,79180,559359,268057,291302,1.1669613538772416,False,서울 강서
128,서울, 관악구,186005,91377,70663,472796,234870,237926,1.2931378514922944,False,서울 관악
129,서울, 광진구,113351,59479,44612,331747,159187,172560,1.333251143190173,False,서울 광진
130,서울, 구로구,112888,57708,61715,386239,188979,197260,0.9350725107348294,False,서울 구로
131,서울, 금천구,67481,32331,34691,219896,110152,109744,0.9319708281686891,False,서울 금천
132,서울, 노원구,131084,66657,76136,504967,241951,263016,0.8754991068614059,False,서울 노원
133,서울, 도봉구,81619,41366,55474,315032,152106,162926,0.7456826621480334,False,서울 도봉
134,서울, 동대문구,103780,51838,54777,327897,160582,167315,0.9463460941636088,False,서울 동대문
135,서울, 동작구,123540,63236,58255,374478,180291,194187,1.0855033902669298,False,서울 동작
136,서울, 마포구,118571,64500,47926,348755,163126,185629,1.3458248132537662,False,서울 마포
137,서울, 서대문구,90833,47970,47748,291958,137971,153987,1.0046494093993463,False,서울 서대문
138,서울, 서초구,108033,58717,52440,391520,185921,205599,1.119698703279939,False,서울 서초
139,서울, 성동구,91871,47313,40757,283330,137125,146205,1.1608558039109846,False,서울 성동
140,서울, 성북구,123727,64579,65389,418403,200642,217761,0.9876125953906619,False,서울 성북
141,서울, 송파구,190322,101198,81962,629275,301491,327784,1.2346941265464484,False,서울 송파
142,서울, 양천구,108836,56142,57720,429819,208741,221078,0.9726611226611228,False,서울 양천
143,서울, 영등포구,113318,58287,52455,341509,167114,174395,1.1111810122962542,False,서울 영등포
144,서울, 용산구,64265,33888,32923,204196,97390,106806,1.0293108161467668,False,서울 용산
145,서울, 은평구,124564,65072,74710,447693,213158,234535,0.8709945121135055,False,서울 은평
146,서울, 종로구,40758,20957,23700,136649,65594,71055,0.8842616033755274,False,서울 종로
147,서울, 중구,37325,19327,19765,115665,55820,59845,0.9778396154819124,False,서울 중구
148,서울, 중랑구,108476,54584,61294,374640,183357,191283,0.8905276209743205,False,서울 중랑
149,세종, 세종시,93067,47728,29227,321495,159457,162038,1.6330105724159167,False,세종
150,울산, 남구,82578,38741,34419,307294,155232,152062,1.1255701792614543,False,울산 남구
151,울산, 동구,39771,18492,17097,151207,77870,73337,1.081593261975785,False,울산 동구
152,울산, 북구,57905,28030,15219,205269,104664,100605,1.8417767264603453,False,울산 북구
153,울산, 울주군,48404,22638,27838,207367,105698,101669,0.8132049716215245,False,울산 울주
154,울산, 중구,52459,24879,29334,212450,106869,105581,0.8481284516260994,False,울산 중구
155,인천, 강화군,9079,4265,19402,60622,30141,30481,0.2198226986908566,True,인천 강화
156,인천, 계양구,79401,39652,32634,288422,141983,146439,1.2150517864803578,False,인천 계양
157,인천, 남동구,139243,69710,62739,508503,250015,258488,1.1111111111111112,False,인천 남동
158,인천, 동구,13526,6549,12858,60791,30224,30567,0.5093327111525898,False,인천 동구
159,인천, 미추홀구,110480,52588,62042,391216,195241,195975,0.847619354630734,False,인천 미추홀
160,인천, 부평구,136229,68137,65451,487471,238604,248867,1.0410383340208706,False,인천 부평
161,인천, 서구,144517,72497,49718,515884,257587,258297,1.4581640452150126,False,인천 서구
162,인천, 연수구,95482,48745,32424,345349,170243,175106,1.5033617073772514,False,인천 연수
163,인천, 옹진군,3675,1291,4623,17746,9801,7945,0.2792558944408393,True,인천 옹진
164,인천, 중구,35567,17264,17176,123549,63147,60402,1.0051234280391244,False,인천 중구
165,전남, 강진군,4568,2263,10775,30984,14729,16255,0.21002320185614848,True,강진
166,전남, 고흥군,6823,3131,23336,57330,27685,29645,0.13417038052793967,True,고흥
167,전남, 곡성군,3932,1773,9129,25420,12377,13043,0.19421623397962534,True,곡성
168,전남, 광양시,32494,15237,17573,136701,69766,66935,0.8670687987253173,False,광양
169,전남, 구례군,3138,1529,7798,22648,10860,11788,0.19607591690176968,True,구례
170,전남, 나주시,24039,11951,22275,102246,50367,51879,0.5365207631874298,False,나주
171,전남, 담양군,6745,3210,12503,39391,19376,20015,0.2567383827881308,True,담양
172,전남, 목포시,50155,24700,34227,217091,107238,109853,0.7216524965670377,False,목포
173,전남, 무안군,16346,7887,14833,73190,36499,36691,0.5317198139284028,False,무안
174,전남, 보성군,4721,2235,13817,35928,17253,18675,0.1617572555547514,True,보성
175,전남, 순천시,62033,30704,38896,258508,127392,131116,0.7893870835047305,False,순천
176,전남, 신안군,4625,1893,12414,33248,17302,15946,0.15248912518124697,True,신안
177,전남, 여수시,57128,26312,47866,257459,129856,127603,0.5497012493210212,False,여수
178,전남, 영광군,8339,4021,13560,46722,22997,23725,0.2965339233038348,True,영광
179,전남, 영암군,9127,4164,12694,49208,25034,24174,0.32802899007405073,True,영암
180,전남, 완도군,6845,3027,14341,44786,22541,22245,0.21107314692141413,True,완도
181,전남, 장성군,6561,3166,11511,38235,18789,19446,0.2750412648770741,True,장성
182,전남, 장흥군,5138,2460,11638,34009,16311,17698,0.2113765251761471,True,장흥
183,전남, 진도군,3887,1739,9188,26956,13233,13723,0.1892686112320418,True,진도
184,전남, 함평군,3847,1728,10199,27888,13806,14082,0.1694283753309148,True,함평
185,전남, 해남군,9221,4520,19832,61147,29830,31317,0.2279144816458249,True,해남
186,전남, 화순군,9692,4837,14657,55338,26670,28668,0.3300129630893089,True,화순
187,전북, 고창군,7410,3451,16964,49705,24257,25448,0.20343079462390945,True,고창
188,전북, 군산시,58341,28080,44223,253097,126535,126562,0.6349637066684757,False,군산
189,전북, 김제시,12643,6020,23275,75211,36619,38592,0.2586466165413534,True,김제
190,전북, 남원시,12442,6092,20231,73845,35836,38009,0.30112204043299884,True,남원
191,전북, 무주군,3071,1449,7291,21857,10779,11078,0.1987381703470032,True,무주
192,전북, 부안군,7273,3412,15492,47159,23144,24015,0.22024270591272915,True,부안
193,전북, 순창군,3732,1942,8467,25304,12130,13174,0.2293610487776072,True,순창
194,전북, 완주군,19047,9093,18469,86410,43862,42548,0.4923385131842547,True,완주
195,전북, 익산시,64767,30694,49006,270779,134541,136238,0.6263314696159654,False,익산
196,전북, 임실군,4078,1953,8782,25064,12476,12588,0.2223867000683216,True,임실
197,전북, 장수군,2972,1422,6777,20084,9869,10215,0.2098273572377158,True,장수
198,전북, 전주시,329916,164232,176476,1256024,615044,640980,0.930619461003196,False,전주
199,전북, 정읍시,17454,8352,27007,99749,49037,50712,0.3092531565890325,True,정읍
200,전북, 진안군,3123,1561,7722,22048,10926,11122,0.20214970214970213,True,진안
201,제주, 서귀포시,34640,17328,31129,164899,82173,82726,0.5566513540428539,False,서귀포
202,제주, 제주시,114518,57292,61965,458548,227688,230860,0.9245864600984428,False,제주
203,충남, 계룡시,8354,4111,4456,40062,19798,20264,0.9225763016157991,False,계룡
204,충남, 공주시,21079,10077,24031,98934,49143,49791,0.41933336107527774,True,공주
205,충남, 금산군,8222,3745,14314,48333,24142,24191,0.2616319687019701,True,금산
206,충남, 논산시,21283,10059,27347,109021,53875,55146,0.3678282809814605,True,논산
207,충남, 당진시,37981,16874,27802,156610,81970,74640,0.6069347528954752,False,당진
208,충남, 보령시,17433,7920,23385,93070,46468,46602,0.33867864015394483,True,보령
209,충남, 부여군,9004,4129,20327,60848,29958,30890,0.20312884341024254,True,부여
210,충남, 서산시,37824,17285,29258,163658,83783,79875,0.5907785904709822,False,서산
211,충남, 서천군,6788,3017,17125,48065,23558,24507,0.17617518248175182,True,서천
212,충남, 아산시,82081,39132,37285,298717,152655,146062,1.0495373474587637,False,아산
213,충남, 예산군,12312,5622,22163,73032,36332,36700,0.2536660199431485,True,예산
214,충남, 천안시,386522,188942,126210,1253306,630630,622676,1.4970446081926947,False,천안
215,충남, 청양군,4356,1929,10023,28735,14435,14300,0.19245734809937146,True,청양
216,충남, 태안군,9463,4122,17252,57081,28668,28413,0.23892881984697426,True,태안
217,충남, 홍성군,19959,9656,21525,94962,46923,48039,0.4485946573751452,True,홍성
218,충북, 괴산군,5135,2159,11428,34160,17360,16800,0.18892194609730487,True,괴산
219,충북, 단양군,3842,1746,7955,26478,13293,13185,0.21948460087994973,True,단양
220,충북, 보은군,4288,1949,10025,29945,14864,15081,0.1944139650872818,True,보은
221,충북, 영동군,7450,3394,13433,44563,22177,22386,0.2526613563612,True,영동
222,충북, 옥천군,7557,3530,13177,46182,22957,23225,0.26789102223571376,True,옥천
223,충북, 음성군,18696,8489,16864,85751,44540,41211,0.503379981024668,False,음성
224,충북, 제천시,26688,12484,26116,126666,63363,63303,0.4780211364680656,True,제천
225,충북, 증평군,9059,4087,5720,35464,18166,17298,0.7145104895104896,False,증평
226,충북, 진천군,18978,8623,12143,76197,39378,36819,0.7101210573993247,False,진천
227,충북, 청주시,452216,216148,200594,1605048,801804,803244,1.077539707070002,False,청주
228,충북, 충주시,47183,21483,37574,201057,101311,99746,0.5717517432266993,False,충주
